year,event_date,gender,discipline_name,rank,medal,participant_type,athlete_name,country_name,country_code,performance
2022,2022-12-31,men,1500 metres,1,gold,athlete,Jake Wightman,Great Britain and Northern Ireland,GBR,"3:29.23 WL , PB"
2022,2022-12-31,men,1500 metres,2,silver,athlete,Jakob Ingebrigtsen,Norway,NOR,3:29.47 SB
2022,2022-12-31,men,1500 metres,3,bronze,athlete,Mohamed Katir,Spain,ESP,3:29.90 SB
2022,2022-12-31,men,20 kilometres walk,1,gold,athlete,Toshikazu Yamanishi,Japan,JPN,1:19:07
2022,2022-12-31,men,20 kilometres walk,2,silver,athlete,Koki Ikeda,Japan,JPN,1:19:14
2022,2022-12-31,men,20 kilometres walk,3,bronze,athlete,Perseus Karlström,Sweden,SWE,1:19:18
2022,2022-12-31,men,200 metres,1,gold,athlete,Noah Lyles,United States,USA,"19.31 NR , WL"
2022,2022-12-31,men,200 metres,2,silver,athlete,Kenny Bednarek,United States,USA,19.77 SB
2022,2022-12-31,men,200 metres,3,bronze,athlete,Erriyon Knighton,United States,USA,19.80
2022,2022-12-31,men,3000 metres steeplechase,1,gold,athlete,Soufiane El Bakkali,Morocco,MAR,8:25.13
2022,2022-12-31,men,3000 metres steeplechase,2,silver,athlete,Lamecha Girma,Ethiopia,ETH,8:26.01
2022,2022-12-31,men,3000 metres steeplechase,3,bronze,athlete,Conseslus Kipruto,Kenya,KEN,8:27.92
2022,2022-12-31,men,35 kilometres walk,1,gold,athlete,Massimo Stano,Italy,ITA,"2:23:14 CR , AR"
2022,2022-12-31,men,35 kilometres walk,2,silver,athlete,Masatora Kawano,Japan,JPN,2:23:15 AR
2022,2022-12-31,men,35 kilometres walk,3,bronze,athlete,Perseus Karlström,Sweden,SWE,2:23:44 PB
2022,2022-12-31,men,4 × 100 metres relay,1,gold,team,,Canada,CAN,"37.48 NR , WL"
2022,2022-12-31,men,4 × 100 metres relay,2,silver,team,,United States,USA,37.55 SB
2022,2022-12-31,men,4 × 100 metres relay,3,bronze,team,,Great Britain and Northern Ireland,GBR,37.83 SB
2022,2022-12-31,men,4 × 400 metres relay,1,gold,team,,United States,USA,2:56.17 WL
2022,2022-12-31,men,4 × 400 metres relay,2,silver,team,,Jamaica,JAM,2:58.58
2022,2022-12-31,men,4 × 400 metres relay,3,bronze,team,,Belgium,BEL,2:58.72
2022,2022-12-31,men,400 metres,1,gold,athlete,Michael Norman,United States,USA,44.29
2022,2022-12-31,men,400 metres,2,silver,athlete,Kirani James,Grenada,GRD,44.48
2022,2022-12-31,men,400 metres,3,bronze,athlete,Matthew Hudson-Smith,Great Britain and Northern Ireland,GBR,44.66
2022,2022-12-31,men,400 metres hurdles,1,gold,athlete,Alison dos Santos,Brazil,BRA,"46.29 CR , AR , WL"
2022,2022-12-31,men,400 metres hurdles,2,silver,athlete,Rai Benjamin,United States,USA,46.89 SB
2022,2022-12-31,men,400 metres hurdles,3,bronze,athlete,Trevor Bassitt,United States,USA,47.39 PB
2022,2022-12-31,men,5000 metres,1,gold,athlete,Jakob Ingebrigtsen,Norway,NOR,13:09.24
2022,2022-12-31,men,5000 metres,2,silver,athlete,Jacob Krop,Kenya,KEN,13:09.98
2022,2022-12-31,men,5000 metres,3,bronze,athlete,Oscar Chelimo,Uganda,UGA,13:10.20 SB
2022,2022-12-31,men,800 metres,1,gold,athlete,Emmanuel Korir,Kenya,KEN,1:43.71 SB
2022,2022-12-31,men,800 metres,2,silver,athlete,Djamel Sedjati,Algeria,DZA,1:44.14
2022,2022-12-31,men,800 metres,3,bronze,athlete,Marco Arop,Canada,CAN,1:44.28
2022,2022-12-31,men,Decathlon,1,gold,athlete,Kevin Mayer,France,FRA,8816 SB
2022,2022-12-31,men,Decathlon,2,silver,athlete,Pierce LePage,Canada,CAN,8701 PB
2022,2022-12-31,men,Decathlon,3,bronze,athlete,Zach Ziemek,United States,USA,8676 PB
2022,2022-12-31,men,Discus throw,1,gold,athlete,Kristjan Čeh,Slovenia,SVN,71.13 m CR
2022,2022-12-31,men,Discus throw,2,silver,athlete,Mykolas Alekna,Lithuania,LTU,69.27 m
2022,2022-12-31,men,Discus throw,3,bronze,athlete,Andrius Gudžius,Lithuania,LTU,67.55 m
2022,2022-12-31,men,Hammer throw,1,gold,athlete,Paweł Fajdek,Poland,POL,81.98 m WL
2022,2022-12-31,men,Hammer throw,2,silver,athlete,Wojciech Nowicki,Poland,POL,81.03 m
2022,2022-12-31,men,Hammer throw,3,bronze,athlete,Eivind Henriksen,Norway,NOR,80.87 m SB
2022,2022-12-31,men,High jump,1,gold,athlete,Mutaz Essa Barshim,Qatar,QAT,2.37 m WL
2022,2022-12-31,men,High jump,2,silver,athlete,Woo Sang-hyeok,South Korea,KOR,2.35 m NR
2022,2022-12-31,men,High jump,3,bronze,athlete,Andriy Protsenko,Ukraine,UKR,2.33 m SB
2022,2022-12-31,men,Javelin throw,1,gold,athlete,Anderson Peters,Grenada,GRD,90.54 m
2022,2022-12-31,men,Javelin throw,2,silver,athlete,Neeraj Chopra,India,IND,88.13 m
2022,2022-12-31,men,Javelin throw,3,bronze,athlete,Jakub Vadlejch,Czech Republic,CZE,88.09 m
2022,2022-12-31,men,Long jump,1,gold,athlete,Wang Jianan,China,CHN,8.36 m SB
2022,2022-12-31,men,Long jump,2,silver,athlete,Miltiadis Tentoglou,Greece,GRC,8.32 m
2022,2022-12-31,men,Long jump,3,bronze,athlete,Simon Ehammer,Switzerland,CHE,8.16 m
2022,2022-12-31,men,Marathon,1,gold,athlete,Tamirat Tola,Ethiopia,ETH,2:05:36 CR
2022,2022-12-31,men,Marathon,2,silver,athlete,Mosinet Geremew,Ethiopia,ETH,2:06:44
2022,2022-12-31,men,Marathon,3,bronze,athlete,Bashir Abdi,Belgium,BEL,2:06:48
2022,2022-12-31,men,Pole vault,1,gold,athlete,Armand Duplantis,Sweden,SWE,6.21 m WR
2022,2022-12-31,men,Pole vault,2,silver,athlete,Chris Nilsen,United States,USA,5.94 m
2022,2022-12-31,men,Pole vault,3,bronze,athlete,Ernest John Obiena,Philippines,PHL,5.94 m AR
2022,2022-12-31,men,Shot put,1,gold,athlete,Ryan Crouser,United States,USA,22.94 m CR
2022,2022-12-31,men,Shot put,2,silver,athlete,Joe Kovacs,United States,USA,22.89 m SB
2022,2022-12-31,men,Shot put,3,bronze,athlete,Josh Awotunde,United States,USA,22.29 m PB
2022,2022-12-31,men,Triple jump,1,gold,athlete,Pedro Pichardo,Portugal,PRT,17.95 m WL
2022,2022-12-31,men,Triple jump,2,silver,athlete,Hugues Fabrice Zango,Burkina Faso,BFA,17.55 m SB
2022,2022-12-31,men,Triple jump,3,bronze,athlete,Zhu Yaming,China,CHN,17.31 m SB
2022,2022-12-31,mixed,4 × 400 metres relay,1,gold,team,,Dominican Republic,DOM,3:09.82 WL
2022,2022-12-31,mixed,4 × 400 metres relay,2,silver,team,,Netherlands,NLD,3:09.90 NR
2022,2022-12-31,mixed,4 × 400 metres relay,3,bronze,team,,United States,USA,3:10.16 SB
2022,2022-12-31,mixed,World Team,1,gold,team,,United States,USA,328 pts
2022,2022-12-31,mixed,World Team,2,silver,team,,Jamaica,JAM,110 pts
2022,2022-12-31,mixed,World Team,3,bronze,team,,Ethiopia,ETH,106 pts
2022,2022-12-31,women,"10,000 metres",1,gold,athlete,Letesenbet Gidey,Ethiopia,ETH,30:09.94 WL
2022,2022-12-31,women,"10,000 metres",2,silver,athlete,Hellen Obiri,Kenya,KEN,30:10.02 PB
2022,2022-12-31,women,"10,000 metres",3,bronze,athlete,Margaret Kipkemboi,Kenya,KEN,30:10.07 PB
2022,2022-12-31,women,100 metres,1,gold,athlete,Shelly-Ann Fraser-Pryce,Jamaica,JAM,"10.67 CR , WL"
2022,2022-12-31,women,100 metres,2,silver,athlete,Shericka Jackson,Jamaica,JAM,10.73 PB
2022,2022-12-31,women,100 metres,3,bronze,athlete,Elaine Thompson-Herah,Jamaica,JAM,10.81
2022,2022-12-31,women,100 metres hurdles,1,gold,athlete,Tobi Amusan,Nigeria,NGA,12.06 w
2022,2022-12-31,women,100 metres hurdles,2,silver,athlete,Britany Anderson,Jamaica,JAM,12.23 w
2022,2022-12-31,women,100 metres hurdles,3,bronze,athlete,Jasmine Camacho-Quinn,Puerto Rico,PUR,12.23 w
2022,2022-12-31,women,1500 metres,1,gold,athlete,Faith Kipyegon,Kenya,KEN,3:52.96
2022,2022-12-31,women,1500 metres,2,silver,athlete,Gudaf Tsegay,Ethiopia,ETH,3:54.52
2022,2022-12-31,women,1500 metres,3,bronze,athlete,Laura Muir,Great Britain and Northern Ireland,GBR,3:55.28 SB
2022,2022-12-31,women,20 kilometres walk,1,gold,athlete,Kimberly García,Peru,PER,1:26:58 NR
2022,2022-12-31,women,20 kilometres walk,2,silver,athlete,Katarzyna Zdziebło,Poland,POL,1:27:31 NR
2022,2022-12-31,women,20 kilometres walk,3,bronze,athlete,Qieyang Shijie,China,CHN,1:27:56
2022,2022-12-31,women,200 metres,1,gold,athlete,Shericka Jackson,Jamaica,JAM,"21.45 CR , NR , WL"
2022,2022-12-31,women,200 metres,2,silver,athlete,Shelly-Ann Fraser-Pryce,Jamaica,JAM,21.81 SB
2022,2022-12-31,women,200 metres,3,bronze,athlete,Dina Asher-Smith,Great Britain and Northern Ireland,GBR,22.02
2022,2022-12-31,women,3000 metres steeplechase,1,gold,athlete,Norah Jeruto,Kazakhstan,KAZ,"8:53.02 CR , WL"
2022,2022-12-31,women,3000 metres steeplechase,2,silver,athlete,Werkuha Getachew,Ethiopia,ETH,8:54.61 NR
2022,2022-12-31,women,3000 metres steeplechase,3,bronze,athlete,Mekides Abebe,Ethiopia,ETH,8:56.08 PB
2022,2022-12-31,women,35 kilometres walk,1,gold,athlete,Kimberly García,Peru,PER,"2:39:16 CR , AR"
2022,2022-12-31,women,35 kilometres walk,2,silver,athlete,Katarzyna Zdziebło,Poland,POL,2:40:03 PB
2022,2022-12-31,women,35 kilometres walk,3,bronze,athlete,Qieyang Shijie,China,CHN,2:40:37 AR
2022,2022-12-31,women,4 × 100 metres relay,1,gold,team,,United States,USA,41.14 WL
2022,2022-12-31,women,4 × 100 metres relay,2,silver,team,,Jamaica,JAM,41.18 SB
2022,2022-12-31,women,4 × 100 metres relay,3,bronze,team,,Germany,DEU,42.03 SB
2022,2022-12-31,women,4 × 400 metres relay,1,gold,team,,United States,USA,3:17.79 WL
2022,2022-12-31,women,4 × 400 metres relay,2,silver,team,,Jamaica,JAM,3:20.74 SB
2022,2022-12-31,women,4 × 400 metres relay,3,bronze,team,,Great Britain and Northern Ireland,GBR,3:22.64 SB
2022,2022-12-31,women,400 metres,1,gold,athlete,Shaunae Miller-Uibo,Bahamas,BHS,49.11 WL
2022,2022-12-31,women,400 metres,2,silver,athlete,Marileidy Paulino,Dominican Republic,DOM,49.60
2022,2022-12-31,women,400 metres,3,bronze,athlete,Sada Williams,Barbados,BRB,49.75 NR
2022,2022-12-31,women,400 metres hurdles,1,gold,athlete,Sydney McLaughlin,United States,USA,50.68 WR
2022,2022-12-31,women,400 metres hurdles,2,silver,athlete,Femke Bol,Netherlands,NLD,52.27 SB
2022,2022-12-31,women,400 metres hurdles,3,bronze,athlete,Dalilah Muhammad,United States,USA,53.13 SB
2022,2022-12-31,women,5000 metres,1,gold,athlete,Gudaf Tsegay,Ethiopia,ETH,14:46.29
2022,2022-12-31,women,5000 metres,2,silver,athlete,Beatrice Chebet,Kenya,KEN,14:46.75 SB
2022,2022-12-31,women,5000 metres,3,bronze,athlete,Dawit Seyaum,Ethiopia,ETH,14:47.36
2022,2022-12-31,women,800 metres,1,gold,athlete,Athing Mu,United States,USA,1:56.30 WL
2022,2022-12-31,women,800 metres,2,silver,athlete,Keely Hodgkinson,Great Britain and Northern Ireland,GBR,1:56.38 SB
2022,2022-12-31,women,800 metres,3,bronze,athlete,Mary Moraa,Kenya,KEN,1:56.71 PB
2022,2022-12-31,women,Discus throw,1,gold,athlete,Feng Bin,China,CHN,69.12 m PB
2022,2022-12-31,women,Discus throw,2,silver,athlete,Sandra Perković,Croatia,HRV,68.45 m SB
2022,2022-12-31,women,Discus throw,3,bronze,athlete,Valarie Allman,United States,USA,68.30 m
2022,2022-12-31,women,Hammer throw,1,gold,athlete,Brooke Andersen,United States,USA,78.96 m
2022,2022-12-31,women,Hammer throw,2,silver,athlete,Camryn Rogers,Canada,CAN,75.52 m
2022,2022-12-31,women,Hammer throw,3,bronze,athlete,Janee' Kassanavoid,United States,USA,74.86 m
2022,2022-12-31,women,Heptathlon,1,gold,athlete,Nafissatou Thiam,Belgium,BEL,6947 WL
2022,2022-12-31,women,Heptathlon,2,silver,athlete,Anouk Vetter,Netherlands,NLD,6867 NR
2022,2022-12-31,women,Heptathlon,3,bronze,athlete,Anna Hall,United States,USA,6755 PB
2022,2022-12-31,women,High jump,1,gold,athlete,Eleanor Patterson,Australia,AUS,2.02 m = AR
2022,2022-12-31,women,High jump,2,silver,athlete,Yaroslava Mahuchikh,Ukraine,UKR,2.02 m
2022,2022-12-31,women,High jump,3,bronze,athlete,Elena Vallortigara,Italy,ITA,2.00 m SB
2022,2022-12-31,women,Javelin throw,1,gold,athlete,Kelsey-Lee Barber,Australia,AUS,66.91 m WL
2022,2022-12-31,women,Javelin throw,2,silver,athlete,Kara Winger,United States,USA,64.05 m
2022,2022-12-31,women,Javelin throw,3,bronze,athlete,Haruka Kitaguchi,Japan,JPN,63.27 m
2022,2022-12-31,women,Long jump,1,gold,athlete,Malaika Mihambo,Germany,DEU,7.12 m SB
2022,2022-12-31,women,Long jump,2,silver,athlete,Ese Brume,Nigeria,NGA,7.02 m SB
2022,2022-12-31,women,Long jump,3,bronze,athlete,Leticia Oro Melo,Brazil,BRA,6.89 m PB
2022,2022-12-31,women,Marathon,1,gold,athlete,Gotytom Gebreslase,Ethiopia,ETH,2:18:11 CR
2022,2022-12-31,women,Marathon,2,silver,athlete,Judith Korir,Kenya,KEN,2:18:20 PB
2022,2022-12-31,women,Marathon,3,bronze,athlete,Lonah Salpeter,Israel,ISR,2:20:18
2022,2022-12-31,women,Pole vault,1,gold,athlete,Katie Nageotte,United States,USA,4.85 m WL
2022,2022-12-31,women,Pole vault,2,silver,athlete,Sandi Morris,United States,USA,4.85 m WL
2022,2022-12-31,women,Pole vault,3,bronze,athlete,Nina Kennedy,Australia,AUS,4.80 m SB
2022,2022-12-31,women,Shot put,1,gold,athlete,Chase Ealey,United States,USA,20.49 m
2022,2022-12-31,women,Shot put,2,silver,athlete,Gong Lijiao,China,CHN,20.39 m
2022,2022-12-31,women,Shot put,3,bronze,athlete,Jessica Schilder,Netherlands,NLD,19.77 m
2022,2022-12-31,women,Triple jump,1,gold,athlete,Yulimar Rojas,Venezuela,VEN,15.47 m WL
2022,2022-12-31,women,Triple jump,2,silver,athlete,Shanieka Ricketts,Jamaica,JAM,14.89 m SB
2022,2022-12-31,women,Triple jump,3,bronze,athlete,Tori Franklin,United States,USA,14.72 m SB
2023,2023-12-31,men,"10,000 metres",1,gold,athlete,Joshua Cheptegei,Uganda,UGA,27:51.42 SB
2023,2023-12-31,men,"10,000 metres",2,silver,athlete,Daniel Ebenyo,Kenya,KEN,27:52.60
2023,2023-12-31,men,"10,000 metres",3,bronze,athlete,Selemon Barega,Ethiopia,ETH,27:52.72
2023,2023-12-31,men,100 metres,1,gold,athlete,Noah Lyles,United States,USA,9.83 = WL
2023,2023-12-31,men,100 metres,2,silver,athlete,Letsile Tebogo,Botswana,BWA,9.88 NR
2023,2023-12-31,men,100 metres,3,bronze,athlete,Zharnel Hughes,Great Britain and Northern Ireland,GBR,9.88
2023,2023-12-31,men,110 metres hurdles,1,gold,athlete,Grant Holloway,United States,USA,12.96 SB
2023,2023-12-31,men,110 metres hurdles,2,silver,athlete,Hansle Parchment,Jamaica,JAM,13.07 SB
2023,2023-12-31,men,110 metres hurdles,3,bronze,athlete,Daniel Roberts,United States,USA,13.09
2023,2023-12-31,men,1500 metres,1,gold,athlete,Josh Kerr,Great Britain and Northern Ireland,GBR,3:29.38 SB
2023,2023-12-31,men,1500 metres,2,silver,athlete,Jakob Ingebrigtsen,Norway,NOR,3:29.65
2023,2023-12-31,men,1500 metres,3,bronze,athlete,Narve Gilje Nordås,Norway,NOR,3:29.68
2023,2023-12-31,men,20 kilometres walk,1,gold,athlete,Álvaro Martín,Spain,ESP,1:17:32 WL
2023,2023-12-31,men,20 kilometres walk,2,silver,athlete,Perseus Karlström,Sweden,SWE,1:17:39 NR
2023,2023-12-31,men,20 kilometres walk,3,bronze,athlete,Caio Bonfim,Brazil,BRA,1:17:47 NR
2023,2023-12-31,men,200 metres,1,gold,athlete,Noah Lyles,United States,USA,19.52
2023,2023-12-31,men,200 metres,2,silver,athlete,Erriyon Knighton,United States,USA,19.75
2023,2023-12-31,men,200 metres,3,bronze,athlete,Letsile Tebogo,Botswana,BWA,19.81
2023,2023-12-31,men,3000 metres steeplechase,1,gold,athlete,Soufiane El Bakkali,Morocco,MAR,8:03.53
2023,2023-12-31,men,3000 metres steeplechase,2,silver,athlete,Lamecha Girma,Ethiopia,ETH,8:05.44
2023,2023-12-31,men,3000 metres steeplechase,3,bronze,athlete,Abraham Kibiwot,Kenya,KEN,8:11.98
2023,2023-12-31,men,35 kilometres walk,1,gold,athlete,Álvaro Martín,Spain,ESP,2:24:30 NR
2023,2023-12-31,men,35 kilometres walk,2,silver,athlete,Brian Pintado,Ecuador,ECU,2:24:34 AR
2023,2023-12-31,men,35 kilometres walk,3,bronze,athlete,Masatora Kawano,Japan,JPN,2:25:12 SB
2023,2023-12-31,men,4 × 100 metres relay,1,gold,team,,United States,USA,37.38 WL
2023,2023-12-31,men,4 × 100 metres relay,2,silver,team,,Italy,ITA,37.62 SB
2023,2023-12-31,men,4 × 100 metres relay,3,bronze,team,,Jamaica,JAM,37.76
2023,2023-12-31,men,4 × 400 metres relay,1,gold,team,,United States,USA,2:57.31 WL
2023,2023-12-31,men,4 × 400 metres relay,2,silver,team,,France,FRA,2:58.45 NR
2023,2023-12-31,men,4 × 400 metres relay,3,bronze,team,,Great Britain & N.I.,GBR,2:58.71 SB
2023,2023-12-31,men,400 metres,1,gold,athlete,Antonio Watson,Jamaica,JAM,44.22
2023,2023-12-31,men,400 metres,2,silver,athlete,Matthew Hudson-Smith,Great Britain and Northern Ireland,GBR,44.31
2023,2023-12-31,men,400 metres,3,bronze,athlete,Quincy Hall,United States,USA,44.37 PB
2023,2023-12-31,men,400 metres hurdles,1,gold,athlete,Karsten Warholm,Norway,NOR,46.89
2023,2023-12-31,men,400 metres hurdles,2,silver,athlete,Kyron McMaster,British Virgin Islands,VGB,47.34
2023,2023-12-31,men,400 metres hurdles,3,bronze,athlete,Rai Benjamin,United States,USA,47.56
2023,2023-12-31,men,5000 metres,1,gold,athlete,Jakob Ingebrigtsen,Norway,NOR,13:11.30 SB
2023,2023-12-31,men,5000 metres,2,silver,athlete,Mohamed Katir,Spain,ESP,13:11.44
2023,2023-12-31,men,5000 metres,3,bronze,athlete,Jacob Krop,Kenya,KEN,13:12.28
2023,2023-12-31,men,800 metres,1,gold,athlete,Marco Arop,Canada,CAN,1:44.24
2023,2023-12-31,men,800 metres,2,silver,athlete,Emmanuel Wanyonyi,Kenya,KEN,1:44.53
2023,2023-12-31,men,800 metres,3,bronze,athlete,Ben Pattison,Great Britain and Northern Ireland,GBR,1:44.83
2023,2023-12-31,men,Decathlon,1,gold,athlete,Pierce LePage,Canada,CAN,8909 WL
2023,2023-12-31,men,Decathlon,2,silver,athlete,Damian Warner,Canada,CAN,8804 SB
2023,2023-12-31,men,Decathlon,3,bronze,athlete,Lindon Victor,Grenada,GRD,8756 NR
2023,2023-12-31,men,Discus throw,1,gold,athlete,Daniel Ståhl,Sweden,SWE,71.46 m CR
2023,2023-12-31,men,Discus throw,2,silver,athlete,Kristjan Čeh,Slovenia,SVN,70.02 m
2023,2023-12-31,men,Discus throw,3,bronze,athlete,Mykolas Alekna,Lithuania,LTU,68.85 m
2023,2023-12-31,men,Hammer throw,1,gold,athlete,Ethan Katzberg,Canada,CAN,81.25 m NR
2023,2023-12-31,men,Hammer throw,2,silver,athlete,Wojciech Nowicki,Poland,POL,81.02 m
2023,2023-12-31,men,Hammer throw,3,bronze,athlete,Bence Halász,Hungary,HUN,80.82 m SB
2023,2023-12-31,men,High jump,1,gold,athlete,Gianmarco Tamberi,Italy,ITA,2.36 m = WL
2023,2023-12-31,men,High jump,2,silver,athlete,JuVaughn Harrison,United States,USA,2.36 m = WL
2023,2023-12-31,men,High jump,3,bronze,athlete,Mutaz Essa Barshim,Qatar,QAT,2.33 m
2023,2023-12-31,men,Javelin throw,1,gold,athlete,Neeraj Chopra,India,IND,88.17 m
2023,2023-12-31,men,Javelin throw,2,silver,athlete,Arshad Nadeem,Pakistan,PAK,87.82 m SB
2023,2023-12-31,men,Javelin throw,3,bronze,athlete,Jakub Vadlejch,Czech Republic,CZE,86.67 m
2023,2023-12-31,men,Long jump,1,gold,athlete,Miltiadis Tentoglou,Greece,GRC,8.52 m SB
2023,2023-12-31,men,Long jump,2,silver,athlete,Wayne Pinnock,Jamaica,JAM,8.50 m
2023,2023-12-31,men,Long jump,3,bronze,athlete,Tajay Gayle,Jamaica,JAM,8.27 m = SB
2023,2023-12-31,men,Marathon,1,gold,athlete,Victor Kiplangat,Uganda,UGA,2:08.53
2023,2023-12-31,men,Marathon,2,silver,athlete,Maru Teferi,Israel,ISR,2:09.12 SB
2023,2023-12-31,men,Marathon,3,bronze,athlete,Leul Gebresilase,Ethiopia,ETH,2:09.19
2023,2023-12-31,men,Pole vault,1,gold,athlete,Armand Duplantis,Sweden,SWE,6.10 m
2023,2023-12-31,men,Pole vault,2,silver,athlete,EJ Obiena,Philippines,PHL,6.00 m = AR
2023,2023-12-31,men,Pole vault,3,bronze,athlete,Chris Nilsen,United States,USA,5.95 m = PB 5.95 m SB
2023,2023-12-31,men,Pole vault,3,bronze,athlete,Kurtis Marschall,Australia,AUS,5.95 m = PB 5.95 m SB
2023,2023-12-31,men,Shot put,1,gold,athlete,Ryan Crouser,United States,USA,23.51 m CR
2023,2023-12-31,men,Shot put,2,silver,athlete,Leonardo Fabbri,Italy,ITA,22.34 m PB
2023,2023-12-31,men,Shot put,3,bronze,athlete,Joe Kovacs,United States,USA,22.12 m
2023,2023-12-31,men,Triple jump,1,gold,athlete,Hugues Fabrice Zango,Burkina Faso,BFA,17.64 m
2023,2023-12-31,men,Triple jump,2,silver,athlete,Lázaro Martínez,Cuba,CUB,17.41 m
2023,2023-12-31,men,Triple jump,3,bronze,athlete,Cristian Nápoles,Cuba,CUB,17.40 m PB
2023,2023-12-31,mixed,4 × 400 metres relay,1,gold,team,,United States,USA,3:08.80 WR
2023,2023-12-31,mixed,4 × 400 metres relay,2,silver,team,,Great Britain & N.I.,GBR,3:11.06 NR
2023,2023-12-31,mixed,4 × 400 metres relay,3,bronze,team,,Czech Republic,CZE,3:11.98 NR
2023,2023-12-31,women,"10,000 metres",1,gold,athlete,Gudaf Tsegay,Ethiopia,ETH,31:27.18
2023,2023-12-31,women,"10,000 metres",2,silver,athlete,Letesenbet Gidey,Ethiopia,ETH,31:28.16 SB
