competition_id,competition_name,year,event_date,discipline_key,discipline_name,gender,rank,participant_type,participant_ref,participant_name,country_code,country_name,nationality,points,wins,team_name,round,season_label,source_url
formulae_drivers_world_championship,Formula E Drivers' Championship,2015,2015-12-31,formula-e,Formula E,mixed,1,athlete,,Nelson Piquet Jr.,,,,144.0,,,,2014-2015,https://en.wikipedia.org/wiki/2014%E2%80%9315_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2015,2015-12-31,formula-e,Formula E,mixed,2,athlete,,Sébastien Buemi,,,,143.0,,,,2014-2015,https://en.wikipedia.org/wiki/2014%E2%80%9315_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2015,2015-12-31,formula-e,Formula E,mixed,3,athlete,,Lucas di Grassi,,,,133.0,,,,2014-2015,https://en.wikipedia.org/wiki/2014%E2%80%9315_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2015,2015-12-31,formula-e,Formula E,mixed,4,athlete,,Jérôme d'Ambrosio,,,,113.0,,,,2014-2015,https://en.wikipedia.org/wiki/2014%E2%80%9315_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2015,2015-12-31,formula-e,Formula E,mixed,5,athlete,,Sam Bird,,,,103.0,,,,2014-2015,https://en.wikipedia.org/wiki/2014%E2%80%9315_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2015,2015-12-31,formula-e,Formula E,mixed,6,athlete,,Nicolas Prost,,,,88.0,,,,2014-2015,https://en.wikipedia.org/wiki/2014%E2%80%9315_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2015,2015-12-31,formula-e,Formula E,mixed,7,athlete,,Jean-Éric Vergne,,,,70.0,,,,2014-2015,https://en.wikipedia.org/wiki/2014%E2%80%9315_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2015,2015-12-31,formula-e,Formula E,mixed,8,athlete,,António Félix da Costa,,,,51.0,,,,2014-2015,https://en.wikipedia.org/wiki/2014%E2%80%9315_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2015,2015-12-31,formula-e,Formula E,mixed,9,athlete,,Loïc Duval,,,,42.0,,,,2014-2015,https://en.wikipedia.org/wiki/2014%E2%80%9315_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2015,2015-12-31,formula-e,Formula E,mixed,10,athlete,,Bruno Senna,,,,40.0,,,,2014-2015,https://en.wikipedia.org/wiki/2014%E2%80%9315_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2016,2016-12-31,formula-e,Formula E,mixed,1,athlete,,Sébastien Buemi,,,,155.0,,,,2015-2016,https://en.wikipedia.org/wiki/2015%E2%80%9316_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2016,2016-12-31,formula-e,Formula E,mixed,2,athlete,,Lucas di Grassi,,,,153.0,,,,2015-2016,https://en.wikipedia.org/wiki/2015%E2%80%9316_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2016,2016-12-31,formula-e,Formula E,mixed,3,athlete,,Nicolas Prost,,,,115.0,,,,2015-2016,https://en.wikipedia.org/wiki/2015%E2%80%9316_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2016,2016-12-31,formula-e,Formula E,mixed,4,athlete,,Sam Bird,,,,88.0,,,,2015-2016,https://en.wikipedia.org/wiki/2015%E2%80%9316_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2016,2016-12-31,formula-e,Formula E,mixed,5,athlete,,Jérôme d'Ambrosio,,,,83.0,,,,2015-2016,https://en.wikipedia.org/wiki/2015%E2%80%9316_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2016,2016-12-31,formula-e,Formula E,mixed,6,athlete,,Stéphane Sarrazin,,,,70.0,,,,2015-2016,https://en.wikipedia.org/wiki/2015%E2%80%9316_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2016,2016-12-31,formula-e,Formula E,mixed,7,athlete,,Daniel Abt,,,,68.0,,,,2015-2016,https://en.wikipedia.org/wiki/2015%E2%80%9316_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2016,2016-12-31,formula-e,Formula E,mixed,8,athlete,,Loïc Duval,,,,60.0,,,,2015-2016,https://en.wikipedia.org/wiki/2015%E2%80%9316_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2016,2016-12-31,formula-e,Formula E,mixed,9,athlete,,Jean-Éric Vergne,,,,56.0,,,,2015-2016,https://en.wikipedia.org/wiki/2015%E2%80%9316_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2016,2016-12-31,formula-e,Formula E,mixed,10,athlete,,Nick Heidfeld,,,,53.0,,,,2015-2016,https://en.wikipedia.org/wiki/2015%E2%80%9316_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2017,2017-12-31,formula-e,Formula E,mixed,1,athlete,,Lucas di Grassi,,,,181.0,,,,2016-2017,https://en.wikipedia.org/wiki/2016%E2%80%9317_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2017,2017-12-31,formula-e,Formula E,mixed,2,athlete,,Sébastien Buemi,,,,157.0,,,,2016-2017,https://en.wikipedia.org/wiki/2016%E2%80%9317_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2017,2017-12-31,formula-e,Formula E,mixed,3,athlete,,Felix Rosenqvist,,,,127.0,,,,2016-2017,https://en.wikipedia.org/wiki/2016%E2%80%9317_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2017,2017-12-31,formula-e,Formula E,mixed,4,athlete,,Sam Bird,,,,122.0,,,,2016-2017,https://en.wikipedia.org/wiki/2016%E2%80%9317_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2017,2017-12-31,formula-e,Formula E,mixed,5,athlete,,Jean-Éric Vergne,,,,117.0,,,,2016-2017,https://en.wikipedia.org/wiki/2016%E2%80%9317_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2017,2017-12-31,formula-e,Formula E,mixed,6,athlete,,Nico Prost,,,,93.0,,,,2016-2017,https://en.wikipedia.org/wiki/2016%E2%80%9317_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2017,2017-12-31,formula-e,Formula E,mixed,7,athlete,,Nick Heidfeld,,,,88.0,,,,2016-2017,https://en.wikipedia.org/wiki/2016%E2%80%9317_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2017,2017-12-31,formula-e,Formula E,mixed,8,athlete,,Daniel Abt,,,,67.0,,,,2016-2017,https://en.wikipedia.org/wiki/2016%E2%80%9317_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2017,2017-12-31,formula-e,Formula E,mixed,9,athlete,,José María López,,,,65.0,,,,2016-2017,https://en.wikipedia.org/wiki/2016%E2%80%9317_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2017,2017-12-31,formula-e,Formula E,mixed,10,athlete,,Stéphane Sarrazin,,,,36.0,,,,2016-2017,https://en.wikipedia.org/wiki/2016%E2%80%9317_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2018,2018-12-31,formula-e,Formula E,mixed,1,athlete,,Jean-Éric Vergne,,,,198.0,,,,2017-2018,https://en.wikipedia.org/wiki/2017%E2%80%9318_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2018,2018-12-31,formula-e,Formula E,mixed,2,athlete,,Lucas di Grassi,,,,144.0,,,,2017-2018,https://en.wikipedia.org/wiki/2017%E2%80%9318_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2018,2018-12-31,formula-e,Formula E,mixed,3,athlete,,Sam Bird,,,,143.0,,,,2017-2018,https://en.wikipedia.org/wiki/2017%E2%80%9318_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2018,2018-12-31,formula-e,Formula E,mixed,4,athlete,,Sébastien Buemi,,,,125.0,,,,2017-2018,https://en.wikipedia.org/wiki/2017%E2%80%9318_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2018,2018-12-31,formula-e,Formula E,mixed,5,athlete,,Daniel Abt,,,,120.0,,,,2017-2018,https://en.wikipedia.org/wiki/2017%E2%80%9318_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2018,2018-12-31,formula-e,Formula E,mixed,6,athlete,,Felix Rosenqvist,,,,96.0,,,,2017-2018,https://en.wikipedia.org/wiki/2017%E2%80%9318_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2018,2018-12-31,formula-e,Formula E,mixed,7,athlete,,Mitch Evans,,,,68.0,,,,2017-2018,https://en.wikipedia.org/wiki/2017%E2%80%9318_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2018,2018-12-31,formula-e,Formula E,mixed,8,athlete,,André Lotterer,,,,64.0,,,,2017-2018,https://en.wikipedia.org/wiki/2017%E2%80%9318_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2018,2018-12-31,formula-e,Formula E,mixed,9,athlete,,Nelson Piquet Jr.,,,,51.0,,,,2017-2018,https://en.wikipedia.org/wiki/2017%E2%80%9318_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2018,2018-12-31,formula-e,Formula E,mixed,10,athlete,,Oliver Turvey,,,,46.0,,,,2017-2018,https://en.wikipedia.org/wiki/2017%E2%80%9318_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2019,2019-12-31,formula-e,Formula E,mixed,1,athlete,,Jean-Éric Vergne,,,,136.0,,,,2018-2019,https://en.wikipedia.org/wiki/2018%E2%80%9319_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2019,2019-12-31,formula-e,Formula E,mixed,2,athlete,,Sébastien Buemi,,,,119.0,,,,2018-2019,https://en.wikipedia.org/wiki/2018%E2%80%9319_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2019,2019-12-31,formula-e,Formula E,mixed,3,athlete,,Lucas di Grassi,,,,108.0,,,,2018-2019,https://en.wikipedia.org/wiki/2018%E2%80%9319_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2019,2019-12-31,formula-e,Formula E,mixed,4,athlete,,Robin Frijns,,,,106.0,,,,2018-2019,https://en.wikipedia.org/wiki/2018%E2%80%9319_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2019,2019-12-31,formula-e,Formula E,mixed,5,athlete,,Mitch Evans,,,,105.0,,,,2018-2019,https://en.wikipedia.org/wiki/2018%E2%80%9319_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2019,2019-12-31,formula-e,Formula E,mixed,6,athlete,,António Félix da Costa,,,,99.0,,,,2018-2019,https://en.wikipedia.org/wiki/2018%E2%80%9319_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2019,2019-12-31,formula-e,Formula E,mixed,7,athlete,,Daniel Abt,,,,95.0,,,,2018-2019,https://en.wikipedia.org/wiki/2018%E2%80%9319_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2019,2019-12-31,formula-e,Formula E,mixed,8,athlete,,André Lotterer,,,,86.0,,,,2018-2019,https://en.wikipedia.org/wiki/2018%E2%80%9319_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2019,2019-12-31,formula-e,Formula E,mixed,9,athlete,,Sam Bird,,,,85.0,,,,2018-2019,https://en.wikipedia.org/wiki/2018%E2%80%9319_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2019,2019-12-31,formula-e,Formula E,mixed,10,athlete,,Oliver Rowland,,,,71.0,,,,2018-2019,https://en.wikipedia.org/wiki/2018%E2%80%9319_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2020,2020-12-31,formula-e,Formula E,mixed,1,athlete,,António Félix da Costa,,,,158.0,,,,2019-2020,https://en.wikipedia.org/wiki/2019%E2%80%9320_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2020,2020-12-31,formula-e,Formula E,mixed,2,athlete,,Stoffel Vandoorne,,,,87.0,,,,2019-2020,https://en.wikipedia.org/wiki/2019%E2%80%9320_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2020,2020-12-31,formula-e,Formula E,mixed,3,athlete,,Jean-Éric Vergne,,,,86.0,,,,2019-2020,https://en.wikipedia.org/wiki/2019%E2%80%9320_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2020,2020-12-31,formula-e,Formula E,mixed,4,athlete,,Sébastien Buemi,,,,84.0,,,,2019-2020,https://en.wikipedia.org/wiki/2019%E2%80%9320_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2020,2020-12-31,formula-e,Formula E,mixed,5,athlete,,Oliver Rowland,,,,83.0,,,,2019-2020,https://en.wikipedia.org/wiki/2019%E2%80%9320_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2020,2020-12-31,formula-e,Formula E,mixed,6,athlete,,Lucas di Grassi,,,,77.0,,,,2019-2020,https://en.wikipedia.org/wiki/2019%E2%80%9320_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2020,2020-12-31,formula-e,Formula E,mixed,7,athlete,,Mitch Evans,,,,71.0,,,,2019-2020,https://en.wikipedia.org/wiki/2019%E2%80%9320_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2020,2020-12-31,formula-e,Formula E,mixed,8,athlete,,André Lotterer,,,,71.0,,,,2019-2020,https://en.wikipedia.org/wiki/2019%E2%80%9320_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2020,2020-12-31,formula-e,Formula E,mixed,9,athlete,,Maximilian Günther,,,,69.0,,,,2019-2020,https://en.wikipedia.org/wiki/2019%E2%80%9320_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2020,2020-12-31,formula-e,Formula E,mixed,10,athlete,,Sam Bird,,,,63.0,,,,2019-2020,https://en.wikipedia.org/wiki/2019%E2%80%9320_Formula_E_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2021,2021-12-31,formula-e,Formula E,mixed,1,athlete,,Nyck de Vries,,,,99.0,,,,2020-2021,https://en.wikipedia.org/wiki/2020%E2%80%9321_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2021,2021-12-31,formula-e,Formula E,mixed,2,athlete,,Edoardo Mortara,,,,92.0,,,,2020-2021,https://en.wikipedia.org/wiki/2020%E2%80%9321_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2021,2021-12-31,formula-e,Formula E,mixed,3,athlete,,Jake Dennis,,,,91.0,,,,2020-2021,https://en.wikipedia.org/wiki/2020%E2%80%9321_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2021,2021-12-31,formula-e,Formula E,mixed,4,athlete,,Mitch Evans,,,,90.0,,,,2020-2021,https://en.wikipedia.org/wiki/2020%E2%80%9321_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2021,2021-12-31,formula-e,Formula E,mixed,5,athlete,,Robin Frijns,,,,89.0,,,,2020-2021,https://en.wikipedia.org/wiki/2020%E2%80%9321_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2021,2021-12-31,formula-e,Formula E,mixed,6,athlete,,Sam Bird,,,,87.0,,,,2020-2021,https://en.wikipedia.org/wiki/2020%E2%80%9321_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2021,2021-12-31,formula-e,Formula E,mixed,7,athlete,,Lucas di Grassi,,,,87.0,,,,2020-2021,https://en.wikipedia.org/wiki/2020%E2%80%9321_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2021,2021-12-31,formula-e,Formula E,mixed,8,athlete,,António Félix da Costa,,,,86.0,,,,2020-2021,https://en.wikipedia.org/wiki/2020%E2%80%9321_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2021,2021-12-31,formula-e,Formula E,mixed,9,athlete,,Stoffel Vandoorne,,,,82.0,,,,2020-2021,https://en.wikipedia.org/wiki/2020%E2%80%9321_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2021,2021-12-31,formula-e,Formula E,mixed,10,athlete,,Jean-Éric Vergne,,,,80.0,,,,2020-2021,https://en.wikipedia.org/wiki/2020%E2%80%9321_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2022,2022-12-31,formula-e,Formula E,mixed,1,athlete,,Stoffel Vandoorne,,,,213.0,,,,2021-2022,https://en.wikipedia.org/wiki/2021%E2%80%9322_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2022,2022-12-31,formula-e,Formula E,mixed,2,athlete,,Mitch Evans,,,,180.0,,,,2021-2022,https://en.wikipedia.org/wiki/2021%E2%80%9322_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2022,2022-12-31,formula-e,Formula E,mixed,3,athlete,,Edoardo Mortara,,,,169.0,,,,2021-2022,https://en.wikipedia.org/wiki/2021%E2%80%9322_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2022,2022-12-31,formula-e,Formula E,mixed,4,athlete,,Jean-Éric Vergne,,,,144.0,,,,2021-2022,https://en.wikipedia.org/wiki/2021%E2%80%9322_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2022,2022-12-31,formula-e,Formula E,mixed,5,athlete,,Lucas di Grassi,,,,126.0,,,,2021-2022,https://en.wikipedia.org/wiki/2021%E2%80%9322_Formula_E_World_Championship
