competition_id,competition_name,year,event_date,discipline_key,discipline_name,gender,rank,participant_type,participant_ref,participant_name,country_code,country_name,nationality,points,wins,team_name,round,season_label,source_url
formulae_drivers_world_championship,Formula E Drivers' Championship,2022,2022-12-31,formula-e,Formula E,mixed,6,athlete,,Jake Dennis,,,,126.0,,,,2021-2022,https://en.wikipedia.org/wiki/2021%E2%80%9322_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2022,2022-12-31,formula-e,Formula E,mixed,7,athlete,,Robin Frijns,,,,126.0,,,,2021-2022,https://en.wikipedia.org/wiki/2021%E2%80%9322_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2022,2022-12-31,formula-e,Formula E,mixed,8,athlete,,António Félix da Costa,,,,122.0,,,,2021-2022,https://en.wikipedia.org/wiki/2021%E2%80%9322_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2022,2022-12-31,formula-e,Formula E,mixed,9,athlete,,Nyck de Vries,,,,106.0,,,,2021-2022,https://en.wikipedia.org/wiki/2021%E2%80%9322_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2022,2022-12-31,formula-e,Formula E,mixed,10,athlete,,Pascal Wehrlein,,,,71.0,,,,2021-2022,https://en.wikipedia.org/wiki/2021%E2%80%9322_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2023,2023-12-31,formula-e,Formula E,mixed,1,athlete,,Jake Dennis,,,,229.0,,,,2022-2023,https://en.wikipedia.org/wiki/2022%E2%80%9323_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2023,2023-12-31,formula-e,Formula E,mixed,2,athlete,,Nick Cassidy,,,,199.0,,,,2022-2023,https://en.wikipedia.org/wiki/2022%E2%80%9323_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2023,2023-12-31,formula-e,Formula E,mixed,3,athlete,,Mitch Evans,,,,197.0,,,,2022-2023,https://en.wikipedia.org/wiki/2022%E2%80%9323_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2023,2023-12-31,formula-e,Formula E,mixed,4,athlete,,Pascal Wehrlein,,,,149.0,,,,2022-2023,https://en.wikipedia.org/wiki/2022%E2%80%9323_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2023,2023-12-31,formula-e,Formula E,mixed,5,athlete,,Jean-Éric Vergne,,,,107.0,,,,2022-2023,https://en.wikipedia.org/wiki/2022%E2%80%9323_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2023,2023-12-31,formula-e,Formula E,mixed,6,athlete,,Sébastien Buemi,,,,105.0,,,,2022-2023,https://en.wikipedia.org/wiki/2022%E2%80%9323_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2023,2023-12-31,formula-e,Formula E,mixed,7,athlete,,Maximilian Günther,,,,101.0,,,,2022-2023,https://en.wikipedia.org/wiki/2022%E2%80%9323_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2023,2023-12-31,formula-e,Formula E,mixed,8,athlete,,Sam Bird,,,,95.0,,,,2022-2023,https://en.wikipedia.org/wiki/2022%E2%80%9323_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2023,2023-12-31,formula-e,Formula E,mixed,9,athlete,,António Félix da Costa,,,,93.0,,,,2022-2023,https://en.wikipedia.org/wiki/2022%E2%80%9323_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2023,2023-12-31,formula-e,Formula E,mixed,10,athlete,,Norman Nato,,,,63.0,,,,2022-2023,https://en.wikipedia.org/wiki/2022%E2%80%9323_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2024,2024-12-31,formula-e,Formula E,mixed,1,athlete,,Pascal Wehrlein,,,,198.0,,,,2023-2024,https://en.wikipedia.org/wiki/2023%E2%80%9324_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2024,2024-12-31,formula-e,Formula E,mixed,2,athlete,,Mitch Evans,,,,192.0,,,,2023-2024,https://en.wikipedia.org/wiki/2023%E2%80%9324_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2024,2024-12-31,formula-e,Formula E,mixed,3,athlete,,Nick Cassidy,,,,176.0,,,,2023-2024,https://en.wikipedia.org/wiki/2023%E2%80%9324_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2024,2024-12-31,formula-e,Formula E,mixed,4,athlete,,Oliver Rowland,,,,156.0,,,,2023-2024,https://en.wikipedia.org/wiki/2023%E2%80%9324_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2024,2024-12-31,formula-e,Formula E,mixed,5,athlete,,Jean-Éric Vergne,,,,139.0,,,,2023-2024,https://en.wikipedia.org/wiki/2023%E2%80%9324_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2024,2024-12-31,formula-e,Formula E,mixed,6,athlete,,António Félix da Costa,,,,134.0,,,,2023-2024,https://en.wikipedia.org/wiki/2023%E2%80%9324_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2024,2024-12-31,formula-e,Formula E,mixed,7,athlete,,Jake Dennis,,,,122.0,,,,2023-2024,https://en.wikipedia.org/wiki/2023%E2%80%9324_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2024,2024-12-31,formula-e,Formula E,mixed,8,athlete,,Maximilian Günther,,,,73.0,,,,2023-2024,https://en.wikipedia.org/wiki/2023%E2%80%9324_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2024,2024-12-31,formula-e,Formula E,mixed,9,athlete,,Robin Frijns,,,,66.0,,,,2023-2024,https://en.wikipedia.org/wiki/2023%E2%80%9324_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2024,2024-12-31,formula-e,Formula E,mixed,10,athlete,,Stoffel Vandoorne,,,,61.0,,,,2023-2024,https://en.wikipedia.org/wiki/2023%E2%80%9324_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2025,2025-12-31,formula-e,Formula E,mixed,1,athlete,,Oliver Rowland,,,,184.0,,,,2024-2025,https://en.wikipedia.org/wiki/2024%E2%80%9325_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2025,2025-12-31,formula-e,Formula E,mixed,2,athlete,,Nick Cassidy,,,,153.0,,,,2024-2025,https://en.wikipedia.org/wiki/2024%E2%80%9325_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2025,2025-12-31,formula-e,Formula E,mixed,3,athlete,,Pascal Wehrlein,,,,145.0,,,,2024-2025,https://en.wikipedia.org/wiki/2024%E2%80%9325_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2025,2025-12-31,formula-e,Formula E,mixed,4,athlete,,Taylor Barnard,,,,112.0,,,,2024-2025,https://en.wikipedia.org/wiki/2024%E2%80%9325_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2025,2025-12-31,formula-e,Formula E,mixed,5,athlete,,António Félix da Costa,,,,111.0,,,,2024-2025,https://en.wikipedia.org/wiki/2024%E2%80%9325_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2025,2025-12-31,formula-e,Formula E,mixed,6,athlete,,Jean-Éric Vergne,,,,99.0,,,,2024-2025,https://en.wikipedia.org/wiki/2024%E2%80%9325_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2025,2025-12-31,formula-e,Formula E,mixed,7,athlete,,Jake Dennis,,,,93.0,,,,2024-2025,https://en.wikipedia.org/wiki/2024%E2%80%9325_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2025,2025-12-31,formula-e,Formula E,mixed,8,athlete,,Nyck de Vries,,,,92.0,,,,2024-2025,https://en.wikipedia.org/wiki/2024%E2%80%9325_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2025,2025-12-31,formula-e,Formula E,mixed,9,athlete,,Edoardo Mortara,,,,88.0,,,,2024-2025,https://en.wikipedia.org/wiki/2024%E2%80%9325_Formula_E_World_Championship
formulae_drivers_world_championship,Formula E Drivers' Championship,2025,2025-12-31,formula-e,Formula E,mixed,10,athlete,,Maximilian Günther,,,,85.0,,,,2024-2025,https://en.wikipedia.org/wiki/2024%E2%80%9325_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2015,2015-12-31,formula-e,Formula E,mixed,1,team,,e.dams Renault,,,,232.0,,e.dams Renault,,2014-2015,https://en.wikipedia.org/wiki/2014%E2%80%9315_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2015,2015-12-31,formula-e,Formula E,mixed,2,team,,Dragon Racing,,,,171.0,,Dragon Racing,,2014-2015,https://en.wikipedia.org/wiki/2014%E2%80%9315_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2015,2015-12-31,formula-e,Formula E,mixed,3,team,,Audi Sport ABT,,,,165.0,,Audi Sport ABT,,2014-2015,https://en.wikipedia.org/wiki/2014%E2%80%9315_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2015,2015-12-31,formula-e,Formula E,mixed,4,team,,NEXTEV TCR,,,,152.0,,NEXTEV TCR,,2014-2015,https://en.wikipedia.org/wiki/2014%E2%80%9315_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2015,2015-12-31,formula-e,Formula E,mixed,5,team,,Virgin Racing,,,,133.0,,Virgin Racing,,2014-2015,https://en.wikipedia.org/wiki/2014%E2%80%9315_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2015,2015-12-31,formula-e,Formula E,mixed,6,team,,Andretti,,,,119.0,,Andretti,,2014-2015,https://en.wikipedia.org/wiki/2014%E2%80%9315_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2015,2015-12-31,formula-e,Formula E,mixed,7,team,,Amlin Aguri,,,,66.0,,Amlin Aguri,,2014-2015,https://en.wikipedia.org/wiki/2014%E2%80%9315_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2015,2015-12-31,formula-e,Formula E,mixed,8,team,,Mahindra Racing,,,,58.0,,Mahindra Racing,,2014-2015,https://en.wikipedia.org/wiki/2014%E2%80%9315_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2015,2015-12-31,formula-e,Formula E,mixed,9,team,,Venturi,,,,53.0,,Venturi,,2014-2015,https://en.wikipedia.org/wiki/2014%E2%80%9315_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2015,2015-12-31,formula-e,Formula E,mixed,10,team,,Trulli,,,,17.0,,Trulli,,2014-2015,https://en.wikipedia.org/wiki/2014%E2%80%9315_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2016,2016-12-31,formula-e,Formula E,mixed,1,team,,Renault e.Dams,,,,270.0,,Renault e.Dams,,2015-2016,https://en.wikipedia.org/wiki/2015%E2%80%9316_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2016,2016-12-31,formula-e,Formula E,mixed,2,team,,ABT Schaeffler Audi Sport,,,,221.0,,ABT Schaeffler Audi Sport,,2015-2016,https://en.wikipedia.org/wiki/2015%E2%80%9316_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2016,2016-12-31,formula-e,Formula E,mixed,3,team,,DS Virgin Racing,,,,144.0,,DS Virgin Racing,,2015-2016,https://en.wikipedia.org/wiki/2015%E2%80%9316_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2016,2016-12-31,formula-e,Formula E,mixed,4,team,,Dragon Racing,,,,143.0,,Dragon Racing,,2015-2016,https://en.wikipedia.org/wiki/2015%E2%80%9316_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2016,2016-12-31,formula-e,Formula E,mixed,5,team,,Mahindra Racing,,,,105.0,,Mahindra Racing,,2015-2016,https://en.wikipedia.org/wiki/2015%E2%80%9316_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2016,2016-12-31,formula-e,Formula E,mixed,6,team,,Venturi,,,,77.0,,Venturi,,2015-2016,https://en.wikipedia.org/wiki/2015%E2%80%9316_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2016,2016-12-31,formula-e,Formula E,mixed,7,team,,Amlin Andretti,,,,49.0,,Amlin Andretti,,2015-2016,https://en.wikipedia.org/wiki/2015%E2%80%9316_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2016,2016-12-31,formula-e,Formula E,mixed,8,team,,Team Aguri,,,,32.0,,Team Aguri,,2015-2016,https://en.wikipedia.org/wiki/2015%E2%80%9316_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2016,2016-12-31,formula-e,Formula E,mixed,9,team,,NEXTEV TCR,,,,19.0,,NEXTEV TCR,,2015-2016,https://en.wikipedia.org/wiki/2015%E2%80%9316_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2016,2016-12-31,formula-e,Formula E,mixed,10,team,,Trulli Formula E Team,,,,0.0,,Trulli Formula E Team,,2015-2016,https://en.wikipedia.org/wiki/2015%E2%80%9316_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2017,2017-12-31,formula-e,Formula E,mixed,1,team,,Renault e.Dams,,,,268.0,,Renault e.Dams,,2016-2017,https://en.wikipedia.org/wiki/2016%E2%80%9317_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2017,2017-12-31,formula-e,Formula E,mixed,2,team,,ABT Schaeffler Audi Sport,,,,248.0,,ABT Schaeffler Audi Sport,,2016-2017,https://en.wikipedia.org/wiki/2016%E2%80%9317_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2017,2017-12-31,formula-e,Formula E,mixed,3,team,,Mahindra Racing,,,,215.0,,Mahindra Racing,,2016-2017,https://en.wikipedia.org/wiki/2016%E2%80%9317_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2017,2017-12-31,formula-e,Formula E,mixed,4,team,,DS Virgin Racing,,,,190.0,,DS Virgin Racing,,2016-2017,https://en.wikipedia.org/wiki/2016%E2%80%9317_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2017,2017-12-31,formula-e,Formula E,mixed,5,team,,Techeetah,,,,156.0,,Techeetah,,2016-2017,https://en.wikipedia.org/wiki/2016%E2%80%9317_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2017,2017-12-31,formula-e,Formula E,mixed,6,team,,NextEV NIO,,,,59.0,,NextEV NIO,,2016-2017,https://en.wikipedia.org/wiki/2016%E2%80%9317_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2017,2017-12-31,formula-e,Formula E,mixed,7,team,,Andretti Formula E,,,,34.0,,Andretti Formula E,,2016-2017,https://en.wikipedia.org/wiki/2016%E2%80%9317_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2017,2017-12-31,formula-e,Formula E,mixed,8,team,,Faraday Future Dragon Racing,,,,33.0,,Faraday Future Dragon Racing,,2016-2017,https://en.wikipedia.org/wiki/2016%E2%80%9317_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2017,2017-12-31,formula-e,Formula E,mixed,9,team,,Venturi Formula E,,,,30.0,,Venturi Formula E,,2016-2017,https://en.wikipedia.org/wiki/2016%E2%80%9317_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2017,2017-12-31,formula-e,Formula E,mixed,10,team,,Panasonic Jaguar Racing,,,,27.0,,Panasonic Jaguar Racing,,2016-2017,https://en.wikipedia.org/wiki/2016%E2%80%9317_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2018,2018-12-31,formula-e,Formula E,mixed,1,team,,Audi Sport ABT Schaeffler,,,,264.0,,Audi Sport ABT Schaeffler,,2017-2018,https://en.wikipedia.org/wiki/2017%E2%80%9318_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2018,2018-12-31,formula-e,Formula E,mixed,2,team,,Techeetah,,,,262.0,,Techeetah,,2017-2018,https://en.wikipedia.org/wiki/2017%E2%80%9318_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2018,2018-12-31,formula-e,Formula E,mixed,3,team,,DS Virgin Racing,,,,160.0,,DS Virgin Racing,,2017-2018,https://en.wikipedia.org/wiki/2017%E2%80%9318_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2018,2018-12-31,formula-e,Formula E,mixed,4,team,,Mahindra Racing,,,,138.0,,Mahindra Racing,,2017-2018,https://en.wikipedia.org/wiki/2017%E2%80%9318_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2018,2018-12-31,formula-e,Formula E,mixed,5,team,,Renault e.dams,,,,133.0,,Renault e.dams,,2017-2018,https://en.wikipedia.org/wiki/2017%E2%80%9318_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2018,2018-12-31,formula-e,Formula E,mixed,6,team,,Panasonic Jaguar Racing,,,,119.0,,Panasonic Jaguar Racing,,2017-2018,https://en.wikipedia.org/wiki/2017%E2%80%9318_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2018,2018-12-31,formula-e,Formula E,mixed,7,team,,Venturi Formula E Team,,,,72.0,,Venturi Formula E Team,,2017-2018,https://en.wikipedia.org/wiki/2017%E2%80%9318_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2018,2018-12-31,formula-e,Formula E,mixed,8,team,,Nio Formula E Team,,,,47.0,,Nio Formula E Team,,2017-2018,https://en.wikipedia.org/wiki/2017%E2%80%9318_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2018,2018-12-31,formula-e,Formula E,mixed,9,team,,Dragon Racing,,,,41.0,,Dragon Racing,,2017-2018,https://en.wikipedia.org/wiki/2017%E2%80%9318_Formula_E_Championship
