competition_id,competition_name,year,event_date,discipline_key,discipline_name,gender,rank,participant_type,participant_ref,participant_name,country_code,country_name,nationality,points,wins,team_name,round,season_label,source_url
formulae_teams_world_championship,Formula E Teams' Championship,2018,2018-12-31,formula-e,Formula E,mixed,10,team,,MS&AD Andretti Formula E,,,,24.0,,MS&AD Andretti Formula E,,2017-2018,https://en.wikipedia.org/wiki/2017%E2%80%9318_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2019,2019-12-31,formula-e,Formula E,mixed,1,team,,DS Techeetah,,,,222.0,,DS Techeetah,,2018-2019,https://en.wikipedia.org/wiki/2018%E2%80%9319_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2019,2019-12-31,formula-e,Formula E,mixed,2,team,,Audi Sport ABT Schaeffler Formula E Team,,,,203.0,,Audi Sport ABT Schaeffler Formula E Team,,2018-2019,https://en.wikipedia.org/wiki/2018%E2%80%9319_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2019,2019-12-31,formula-e,Formula E,mixed,3,team,,Envision Virgin Racing,,,,191.0,,Envision Virgin Racing,,2018-2019,https://en.wikipedia.org/wiki/2018%E2%80%9319_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2019,2019-12-31,formula-e,Formula E,mixed,4,team,,Nissan e.dams,,,,190.0,,Nissan e.dams,,2018-2019,https://en.wikipedia.org/wiki/2018%E2%80%9319_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2019,2019-12-31,formula-e,Formula E,mixed,5,team,,BMW i Andretti Motorsport,,,,156.0,,BMW i Andretti Motorsport,,2018-2019,https://en.wikipedia.org/wiki/2018%E2%80%9319_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2019,2019-12-31,formula-e,Formula E,mixed,6,team,,Mahindra Racing,,,,125.0,,Mahindra Racing,,2018-2019,https://en.wikipedia.org/wiki/2018%E2%80%9319_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2019,2019-12-31,formula-e,Formula E,mixed,7,team,,Panasonic Jaguar Racing,,,,116.0,,Panasonic Jaguar Racing,,2018-2019,https://en.wikipedia.org/wiki/2018%E2%80%9319_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2019,2019-12-31,formula-e,Formula E,mixed,8,team,,Venturi Formula E Team,,,,88.0,,Venturi Formula E Team,,2018-2019,https://en.wikipedia.org/wiki/2018%E2%80%9319_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2019,2019-12-31,formula-e,Formula E,mixed,9,team,,HWA Racelab,,,,44.0,,HWA Racelab,,2018-2019,https://en.wikipedia.org/wiki/2018%E2%80%9319_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2019,2019-12-31,formula-e,Formula E,mixed,10,team,,GEOX Dragon,,,,23.0,,GEOX Dragon,,2018-2019,https://en.wikipedia.org/wiki/2018%E2%80%9319_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2020,2020-12-31,formula-e,Formula E,mixed,1,team,,DS Techeetah,,,,244.0,,DS Techeetah,,2019-2020,https://en.wikipedia.org/wiki/2019%E2%80%9320_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2020,2020-12-31,formula-e,Formula E,mixed,2,team,,Nissan e.dams,,,,167.0,,Nissan e.dams,,2019-2020,https://en.wikipedia.org/wiki/2019%E2%80%9320_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2020,2020-12-31,formula-e,Formula E,mixed,3,team,,Mercedes-Benz EQ Formula E Team,,,,147.0,,Mercedes-Benz EQ Formula E Team,,2019-2020,https://en.wikipedia.org/wiki/2019%E2%80%9320_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2020,2020-12-31,formula-e,Formula E,mixed,4,team,,Envision Virgin Racing,,,,121.0,,Envision Virgin Racing,,2019-2020,https://en.wikipedia.org/wiki/2019%E2%80%9320_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2020,2020-12-31,formula-e,Formula E,mixed,5,team,,BMW i Andretti Motorsport,,,,118.0,,BMW i Andretti Motorsport,,2019-2020,https://en.wikipedia.org/wiki/2019%E2%80%9320_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2020,2020-12-31,formula-e,Formula E,mixed,6,team,,Audi Sport ABT Schaeffler,,,,114.0,,Audi Sport ABT Schaeffler,,2019-2020,https://en.wikipedia.org/wiki/2019%E2%80%9320_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2020,2020-12-31,formula-e,Formula E,mixed,7,team,,Panasonic Jaguar Racing,,,,81.0,,Panasonic Jaguar Racing,,2019-2020,https://en.wikipedia.org/wiki/2019%E2%80%9320_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2020,2020-12-31,formula-e,Formula E,mixed,8,team,,TAG Heuer Porsche Formula E Team,,,,79.0,,TAG Heuer Porsche Formula E Team,,2019-2020,https://en.wikipedia.org/wiki/2019%E2%80%9320_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2020,2020-12-31,formula-e,Formula E,mixed,9,team,,Mahindra Racing,,,,49.0,,Mahindra Racing,,2019-2020,https://en.wikipedia.org/wiki/2019%E2%80%9320_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2020,2020-12-31,formula-e,Formula E,mixed,10,team,,ROKiT Venturi Racing,,,,44.0,,ROKiT Venturi Racing,,2019-2020,https://en.wikipedia.org/wiki/2019%E2%80%9320_Formula_E_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2021,2021-12-31,formula-e,Formula E,mixed,1,team,,Mercedes-EQ Formula E Team,,,,181.0,,Mercedes-EQ Formula E Team,,2020-2021,https://en.wikipedia.org/wiki/2020%E2%80%9321_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2021,2021-12-31,formula-e,Formula E,mixed,2,team,,Jaguar Racing,,,,177.0,,Jaguar Racing,,2020-2021,https://en.wikipedia.org/wiki/2020%E2%80%9321_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2021,2021-12-31,formula-e,Formula E,mixed,3,team,,DS Techeetah,,,,166.0,,DS Techeetah,,2020-2021,https://en.wikipedia.org/wiki/2020%E2%80%9321_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2021,2021-12-31,formula-e,Formula E,mixed,4,team,,Audi Sport ABT Schaeffler Formula E Team,,,,165.0,,Audi Sport ABT Schaeffler Formula E Team,,2020-2021,https://en.wikipedia.org/wiki/2020%E2%80%9321_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2021,2021-12-31,formula-e,Formula E,mixed,5,team,,Envision Virgin Racing,,,,165.0,,Envision Virgin Racing,,2020-2021,https://en.wikipedia.org/wiki/2020%E2%80%9321_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2021,2021-12-31,formula-e,Formula E,mixed,6,team,,BMW i Andretti Motorsport,,,,157.0,,BMW i Andretti Motorsport,,2020-2021,https://en.wikipedia.org/wiki/2020%E2%80%9321_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2021,2021-12-31,formula-e,Formula E,mixed,7,team,,ROKiT Venturi Racing,,,,146.0,,ROKiT Venturi Racing,,2020-2021,https://en.wikipedia.org/wiki/2020%E2%80%9321_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2021,2021-12-31,formula-e,Formula E,mixed,8,team,,TAG Heuer Porsche Formula E Team,,,,137.0,,TAG Heuer Porsche Formula E Team,,2020-2021,https://en.wikipedia.org/wiki/2020%E2%80%9321_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2021,2021-12-31,formula-e,Formula E,mixed,9,team,,Mahindra Racing,,,,132.0,,Mahindra Racing,,2020-2021,https://en.wikipedia.org/wiki/2020%E2%80%9321_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2021,2021-12-31,formula-e,Formula E,mixed,10,team,,Nissan e.dams,,,,97.0,,Nissan e.dams,,2020-2021,https://en.wikipedia.org/wiki/2020%E2%80%9321_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2022,2022-12-31,formula-e,Formula E,mixed,1,team,,Mercedes-EQ Formula E Team,,,,319.0,,Mercedes-EQ Formula E Team,,2021-2022,https://en.wikipedia.org/wiki/2021%E2%80%9322_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2022,2022-12-31,formula-e,Formula E,mixed,2,team,,ROKiT Venturi Racing,,,,295.0,,ROKiT Venturi Racing,,2021-2022,https://en.wikipedia.org/wiki/2021%E2%80%9322_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2022,2022-12-31,formula-e,Formula E,mixed,3,team,,DS Techeetah,,,,266.0,,DS Techeetah,,2021-2022,https://en.wikipedia.org/wiki/2021%E2%80%9322_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2022,2022-12-31,formula-e,Formula E,mixed,4,team,,Jaguar TCS Racing,,,,231.0,,Jaguar TCS Racing,,2021-2022,https://en.wikipedia.org/wiki/2021%E2%80%9322_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2022,2022-12-31,formula-e,Formula E,mixed,5,team,,Envision Racing,,,,194.0,,Envision Racing,,2021-2022,https://en.wikipedia.org/wiki/2021%E2%80%9322_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2022,2022-12-31,formula-e,Formula E,mixed,6,team,,Avalanche Andretti Formula E,,,,150.0,,Avalanche Andretti Formula E,,2021-2022,https://en.wikipedia.org/wiki/2021%E2%80%9322_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2022,2022-12-31,formula-e,Formula E,mixed,7,team,,TAG Heuer Porsche Formula E Team,,,,134.0,,TAG Heuer Porsche Formula E Team,,2021-2022,https://en.wikipedia.org/wiki/2021%E2%80%9322_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2022,2022-12-31,formula-e,Formula E,mixed,8,team,,Mahindra Racing,,,,46.0,,Mahindra Racing,,2021-2022,https://en.wikipedia.org/wiki/2021%E2%80%9322_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2022,2022-12-31,formula-e,Formula E,mixed,9,team,,Nissan e.dams,,,,36.0,,Nissan e.dams,,2021-2022,https://en.wikipedia.org/wiki/2021%E2%80%9322_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2022,2022-12-31,formula-e,Formula E,mixed,10,team,,NIO 333 Formula E Team,,,,7.0,,NIO 333 Formula E Team,,2021-2022,https://en.wikipedia.org/wiki/2021%E2%80%9322_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2023,2023-12-31,formula-e,Formula E,mixed,1,team,,Envision Racing,,,,304.0,,Envision Racing,,2022-2023,https://en.wikipedia.org/wiki/2022%E2%80%9323_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2023,2023-12-31,formula-e,Formula E,mixed,2,team,,Jaguar TCS Racing,,,,292.0,,Jaguar TCS Racing,,2022-2023,https://en.wikipedia.org/wiki/2022%E2%80%9323_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2023,2023-12-31,formula-e,Formula E,mixed,3,team,,Avalanche Andretti Formula E,,,,252.0,,Avalanche Andretti Formula E,,2022-2023,https://en.wikipedia.org/wiki/2022%E2%80%9323_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2023,2023-12-31,formula-e,Formula E,mixed,4,team,,TAG Heuer Porsche Formula E Team,,,,242.0,,TAG Heuer Porsche Formula E Team,,2022-2023,https://en.wikipedia.org/wiki/2022%E2%80%9323_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2023,2023-12-31,formula-e,Formula E,mixed,5,team,,DS Penske,,,,163.0,,DS Penske,,2022-2023,https://en.wikipedia.org/wiki/2022%E2%80%9323_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2023,2023-12-31,formula-e,Formula E,mixed,6,team,,Maserati MSG Racing,,,,140.0,,Maserati MSG Racing,,2022-2023,https://en.wikipedia.org/wiki/2022%E2%80%9323_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2023,2023-12-31,formula-e,Formula E,mixed,7,team,,Nissan Formula E Team,,,,95.0,,Nissan Formula E Team,,2022-2023,https://en.wikipedia.org/wiki/2022%E2%80%9323_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2023,2023-12-31,formula-e,Formula E,mixed,8,team,,NEOM McLaren Formula E Team,,,,88.0,,NEOM McLaren Formula E Team,,2022-2023,https://en.wikipedia.org/wiki/2022%E2%80%9323_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2023,2023-12-31,formula-e,Formula E,mixed,9,team,,NIO 333 Racing,,,,42.0,,NIO 333 Racing,,2022-2023,https://en.wikipedia.org/wiki/2022%E2%80%9323_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2023,2023-12-31,formula-e,Formula E,mixed,10,team,,Mahindra Racing,,,,41.0,,Mahindra Racing,,2022-2023,https://en.wikipedia.org/wiki/2022%E2%80%9323_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2024,2024-12-31,formula-e,Formula E,mixed,1,team,,Jaguar TCS Racing,,,,368.0,,Jaguar TCS Racing,,2023-2024,https://en.wikipedia.org/wiki/2023%E2%80%9324_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2024,2024-12-31,formula-e,Formula E,mixed,2,team,,TAG Heuer Porsche Formula E Team,,,,332.0,,TAG Heuer Porsche Formula E Team,,2023-2024,https://en.wikipedia.org/wiki/2023%E2%80%9324_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2024,2024-12-31,formula-e,Formula E,mixed,3,team,,DS Penske,,,,200.0,,DS Penske,,2023-2024,https://en.wikipedia.org/wiki/2023%E2%80%9324_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2024,2024-12-31,formula-e,Formula E,mixed,4,team,,Nissan Formula E Team,,,,182.0,,Nissan Formula E Team,,2023-2024,https://en.wikipedia.org/wiki/2023%E2%80%9324_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2024,2024-12-31,formula-e,Formula E,mixed,5,team,,Andretti Formula E,,,,169.0,,Andretti Formula E,,2023-2024,https://en.wikipedia.org/wiki/2023%E2%80%9324_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2024,2024-12-31,formula-e,Formula E,mixed,6,team,,Envision Racing,,,,121.0,,Envision Racing,,2023-2024,https://en.wikipedia.org/wiki/2023%E2%80%9324_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2024,2024-12-31,formula-e,Formula E,mixed,7,team,,NEOM McLaren Formula E Team,,,,101.0,,NEOM McLaren Formula E Team,,2023-2024,https://en.wikipedia.org/wiki/2023%E2%80%9324_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2024,2024-12-31,formula-e,Formula E,mixed,8,team,,Maserati MSG Racing,,,,81.0,,Maserati MSG Racing,,2023-2024,https://en.wikipedia.org/wiki/2023%E2%80%9324_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2024,2024-12-31,formula-e,Formula E,mixed,9,team,,ABT CUPRA Formula E Team,,,,56.0,,ABT CUPRA Formula E Team,,2023-2024,https://en.wikipedia.org/wiki/2023%E2%80%9324_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2024,2024-12-31,formula-e,Formula E,mixed,10,team,,Mahindra Racing,,,,47.0,,Mahindra Racing,,2023-2024,https://en.wikipedia.org/wiki/2023%E2%80%9324_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2025,2025-12-31,formula-e,Formula E,mixed,1,team,,TAG Heuer Porsche Formula E Team,,,,256.0,,TAG Heuer Porsche Formula E Team,,2024-2025,https://en.wikipedia.org/wiki/2024%E2%80%9325_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2025,2025-12-31,formula-e,Formula E,mixed,2,team,,Jaguar TCS Racing,,,,227.0,,Jaguar TCS Racing,,2024-2025,https://en.wikipedia.org/wiki/2024%E2%80%9325_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2025,2025-12-31,formula-e,Formula E,mixed,3,team,,Nissan Formula E Team,,,,207.0,,Nissan Formula E Team,,2024-2025,https://en.wikipedia.org/wiki/2024%E2%80%9325_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2025,2025-12-31,formula-e,Formula E,mixed,4,team,,Mahindra Racing,,,,186.0,,Mahindra Racing,,2024-2025,https://en.wikipedia.org/wiki/2024%E2%80%9325_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2025,2025-12-31,formula-e,Formula E,mixed,5,team,,DS Penske,,,,184.0,,DS Penske,,2024-2025,https://en.wikipedia.org/wiki/2024%E2%80%9325_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2025,2025-12-31,formula-e,Formula E,mixed,6,team,,NEOM McLaren Formula E Team,,,,143.0,,NEOM McLaren Formula E Team,,2024-2025,https://en.wikipedia.org/wiki/2024%E2%80%9325_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2025,2025-12-31,formula-e,Formula E,mixed,7,team,,Andretti Formula E,,,,141.0,,Andretti Formula E,,2024-2025,https://en.wikipedia.org/wiki/2024%E2%80%9325_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2025,2025-12-31,formula-e,Formula E,mixed,8,team,,Envision Racing,,,,107.0,,Envision Racing,,2024-2025,https://en.wikipedia.org/wiki/2024%E2%80%9325_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2025,2025-12-31,formula-e,Formula E,mixed,9,team,,Maserati MSG Racing,,,,102.0,,Maserati MSG Racing,,2024-2025,https://en.wikipedia.org/wiki/2024%E2%80%9325_Formula_E_World_Championship
formulae_teams_world_championship,Formula E Teams' Championship,2025,2025-12-31,formula-e,Formula E,mixed,10,team,,Cupra Kiro,,,,86.0,,Cupra Kiro,,2024-2025,https://en.wikipedia.org/wiki/2024%E2%80%9325_Formula_E_World_Championship
