sport,requested_year,effective_date,country_name,country_code,source_rank,points
mru,2026,2026-02-16,Senegal,SEN,44,45.719659885327474
mru,2026,2026-02-16,Tunisia,TUN,45,45.55773510819324
mru,2026,2026-02-16,Sri Lanka,LKA,46,45.527949884454415
mru,2026,2026-02-16,Cayman Islands,CYM,47,45.380030770207114
mru,2026,2026-02-16,Croatia,HRV,48,45.34446932532451
mru,2026,2026-02-16,Trinidad & Tobago,TTO,49,45.1788777991127
mru,2026,2026-02-16,Uganda,UGA,50,45.12219420744046
mru,2026,2026-02-16,Malta,MLT,51,44.751056254089576
mru,2026,2026-02-16,Ukraine,UKR,52,44.45954021040981
mru,2026,2026-02-16,Philippines,PHL,53,44.11110969456276
mru,2026,2026-02-16,Malaysia,MYS,54,43.35872568708656
mru,2026,2026-02-16,Luxembourg,LUX,55,42.30468717518669
mru,2026,2026-02-16,Lithuania,LTU,56,41.779377222876946
mru,2026,2026-02-16,Denmark,DNK,57,40.9354176282707
mru,2026,2026-02-16,Kazakhstan,KAZ,58,40.49407695763477
mru,2026,2026-02-16,Moldova,MDA,59,40.40767854067793
mru,2026,2026-02-16,Israel,ISR,60,40.251741512800976
mru,2026,2026-02-16,Jamaica,JAM,61,39.880571811754116
mru,2026,2026-02-16,Singapore,SGP,62,39.63711803750263
mru,2026,2026-02-16,Latvia,LVA,63,39.6293167945877
mru,2026,2026-02-16,Zambia,ZMB,64,39.24481986983414
mru,2026,2026-02-16,Chinese Taipei,TPE,65,39.12218701808811
mru,2026,2026-02-16,Cook Islands,COK,66,39.106883747652994
mru,2026,2026-02-16,Cote D'Ivoire,CIV,67,39.06230545669446
mru,2026,2026-02-16,Serbia,SRB,68,39.03387977815994
mru,2026,2026-02-16,Guyana,GUY,69,39.02271599709534
mru,2026,2026-02-16,Bulgaria,BGR,70,38.495810416592164
mru,2026,2026-02-16,Barbados,BRB,71,38.49569773543499
mru,2026,2026-02-16,Austria,AUT,72,38.12267770168626
mru,2026,2026-02-16,Thailand,THA,73,37.68529590335274
mru,2026,2026-02-16,Bermuda,BMU,74,37.20237304869116
mru,2026,2026-02-16,Finland,FIN,75,37.05770655906548
mru,2026,2026-02-16,Nigeria,NGA,76,36.816623595983124
mru,2026,2026-02-16,Venezuela,VEN,77,36.780649109864626
mru,2026,2026-02-16,Botswana,BWA,78,36.21395294232694
mru,2026,2026-02-16,Andorra,AND,79,35.75217962425135
mru,2026,2026-02-16,Peru,PER,80,35.049415446168545
mru,2026,2026-02-16,St Vincent and the Grenadines,VCT,81,35.04879164548149
mru,2026,2026-02-16,Slovenia,SVN,82,34.567850631274794
mru,2026,2026-02-16,Ghana,GHA,83,34.378756738469534
mru,2026,2026-02-16,Hungary,HUN,84,32.37717217796803
mru,2026,2026-02-16,Turkey,TUR,85,32.14521740189857
mru,2026,2026-02-16,India,IND,86,31.834276964261466
mru,2026,2026-02-16,Burkina Faso,BFA,87,31.05
mru,2026,2026-02-16,Lesotho,LSO,88,30.456155217261962
mru,2026,2026-02-16,Guam,GUM,89,30.378346459789753
mru,2026,2026-02-16,Iran,IRN,90,30.0
mru,2026,2026-02-16,Costa Rica,CRI,91,29.748294784966305
mru,2026,2026-02-16,China,CHN,92,28.914189759612665
mru,2026,2026-02-16,Bosnia & Herzegovina,BIH,93,28.357396560873354
mru,2026,2026-02-16,St Lucia,LCA,94,27.70783569014838
mru,2026,2026-02-16,Papua New Guinea,PNG,95,27.68373495485308
mru,2026,2026-02-16,Bahamas,BHS,96,27.45696466947975
mru,2026,2026-02-16,Eswatini,SWZ,97,25.584879564484446
mru,2026,2026-02-16,Qatar,QAT,98,25.31491966269572
mru,2026,2026-02-16,Uzbekistan,UZB,99,25.2828007869781
mru,2026,2026-02-16,Norway,NOR,100,24.57788778159169
mru,2026,2026-02-16,Mauritius,MUS,101,24.5580989461403
mru,2026,2026-02-16,Pakistan,PAK,102,24.131830833302693
mru,2026,2026-02-16,Laos,LAO,103,24.0
mru,2026,2026-02-16,Nepal,NPL,103,24.0
mru,2026,2026-02-16,Rwanda,RWA,105,23.783758194069794
mru,2026,2026-02-16,Cameroon,CMR,106,23.1200853709647
mru,2026,2026-02-16,Niue Island,NIU,107,22.62618599821591
mru,2026,2026-02-16,Burundi,BDI,108,20.15648565369965
mru,2026,2026-02-16,Solomon Islands,SLB,109,17.972960374916912
mru,2026,2026-02-16,Indonesia,IDN,110,15.948198798661993
mru,2026,2026-02-16,Monaco,MCO,111,11.171558073802641
mru,2026,2026-02-16,Greece,GRC,112,10.546451727059399
mru,2026,2026-02-16,Vanuatu,VUT,113,9.289167657403121
mru,2026,2026-02-16,American Samoa,ASM,114,7.532106726695797
wru,2016,2016-12-26,New Zealand,NZL,1,93.4327989922764
wru,2016,2016-12-26,England,ENG,2,88.08999282836301
wru,2016,2016-12-26,Canada,CAN,3,86.52383389425717
wru,2016,2016-12-26,France,FRA,4,84.05561019352237
wru,2016,2016-12-26,Ireland,IRL,5,80.73154957569051
wru,2016,2016-12-26,Australia,AUS,6,79.88420371708467
wru,2016,2016-12-26,Italy,ITA,7,77.71931235754083
wru,2016,2016-12-26,USA,USA,8,77.6501649729799
wru,2016,2016-12-26,Spain,ESP,9,76.80248570987465
wru,2016,2016-12-26,Wales,WAL,10,74.64222164864836
wru,2016,2016-12-26,Samoa,WSM,11,68.7224999238881
wru,2016,2016-12-26,South Africa,ZAF,12,68.5110836671501
wru,2016,2016-12-26,Scotland,SCO,13,65.4330908043714
wru,2016,2016-12-26,Netherlands,NLD,14,64.16595660172518
wru,2016,2016-12-26,Portugal,PRT,15,64.0
wru,2016,2016-12-26,Kazakhstan,KAZ,16,62.21749506225411
wru,2016,2016-12-26,Japan,JPN,17,61.32213470508314
wru,2016,2016-12-26,Sweden,SWE,18,59.73321576463212
wru,2016,2016-12-26,Russia,RUS,19,58.47040148455269
wru,2016,2016-12-26,Germany,DEU,20,58.151062750929256
wru,2016,2016-12-26,Belgium,BEL,21,53.94679695963085
wru,2016,2016-12-26,Trinidad & Tobago,TTO,22,52.44980886247916
wru,2016,2016-12-26,Hong Kong China,HKG,23,51.46507256949707
wru,2016,2016-12-26,China,CHN,24,46.70569780297733
wru,2016,2016-12-26,Denmark,DNK,25,46.68381025154208
wru,2016,2016-12-26,Jamaica,JAM,26,46.52221893043186
wru,2016,2016-12-26,Guyana,GUY,27,45.632796
wru,2016,2016-12-26,Romania,ROU,28,44.94748975
wru,2016,2016-12-26,Norway,NOR,29,44.858160980656436
wru,2016,2016-12-26,Fiji,FJI,30,44.4075
wru,2016,2016-12-26,Kenya,KEN,31,44.35344429454728
wru,2016,2016-12-26,Bosnia & Herzegovina,BIH,32,44.0
wru,2016,2016-12-26,Thailand,THA,33,42.346317080067365
wru,2016,2016-12-26,Singapore,SGP,34,41.67956290305924
wru,2016,2016-12-26,Uzbekistan,UZB,35,41.40049205796131
wru,2016,2016-12-26,Cayman Islands,CYM,36,40.95149779028812
wru,2016,2016-12-26,Switzerland,CHE,37,40.908316963125
wru,2016,2016-12-26,Tonga,TON,38,40.05
wru,2016,2016-12-26,Uganda,UGA,39,39.64655570545272
wru,2016,2016-12-26,Papua New Guinea,PNG,40,39.5425
wru,2016,2016-12-26,Luxembourg,LUX,41,38.8319875
wru,2016,2016-12-26,Finland,FIN,42,38.8221130875
wru,2016,2016-12-26,Brazil,BRA,43,38.0
wru,2016,2016-12-26,Serbia,SRB,44,37.788625
wru,2016,2016-12-26,Barbados,BRB,45,36.06201327181987
wru,2016,2016-12-26,St Vincent and the Grenadines,VCT,46,34.71264100221263
wru,2016,2016-12-26,Bahamas,BHS,47,33.66902414276836
wru,2016,2016-12-26,Philippines,PHL,48,30.0
wru,2016,2016-12-26,Czechia,CZE,49,28.701467699375
wru,2017,2017-12-25,New Zealand,NZL,1,95.66311345998388
wru,2017,2017-12-25,England,ENG,2,92.67630226531898
wru,2017,2017-12-25,France,FRA,3,87.25380351691851
wru,2017,2017-12-25,Canada,CAN,4,86.30858923106109
wru,2017,2017-12-25,USA,USA,5,79.41030467898443
wru,2017,2017-12-25,Australia,AUS,6,78.68281254381714
wru,2017,2017-12-25,Wales,WAL,7,75.65150399625469
wru,2017,2017-12-25,Italy,ITA,8,73.92339307165336
wru,2017,2017-12-25,Ireland,IRL,9,73.02694745750468
wru,2017,2017-12-25,Spain,ESP,10,72.12817148595822
wru,2017,2017-12-25,Samoa,WSM,11,68.7224999238881
wru,2017,2017-12-25,Scotland,SCO,12,68.59251232338005
wru,2017,2017-12-25,South Africa,ZAF,13,68.5110836671501
wru,2017,2017-12-25,Netherlands,NLD,14,64.16595660172518
wru,2017,2017-12-25,Portugal,PRT,15,64.0
wru,2017,2017-12-25,Japan,JPN,16,62.991386048519445
wru,2017,2017-12-25,Kazakhstan,KAZ,17,62.21749506225411
wru,2017,2017-12-25,Sweden,SWE,18,59.73321576463212
wru,2017,2017-12-25,Russia,RUS,19,58.47040148455269
wru,2017,2017-12-25,Germany,DEU,20,58.151062750929256
wru,2017,2017-12-25,Belgium,BEL,21,53.94679695963085
wru,2017,2017-12-25,Trinidad & Tobago,TTO,22,52.44980886247916
wru,2017,2017-12-25,Hong Kong China,HKG,23,51.44363188983498
wru,2017,2017-12-25,China,CHN,24,46.70569780297733
wru,2017,2017-12-25,Denmark,DNK,25,46.68381025154208
wru,2017,2017-12-25,Jamaica,JAM,26,46.52221893043186
wru,2017,2017-12-25,Guyana,GUY,27,45.632796
wru,2017,2017-12-25,Romania,ROU,28,44.94748975
wru,2017,2017-12-25,Norway,NOR,29,44.858160980656436
wru,2017,2017-12-25,Fiji,FJI,30,44.4075
wru,2017,2017-12-25,Kenya,KEN,31,44.35344429454728
wru,2017,2017-12-25,Bosnia & Herzegovina,BIH,32,44.0
wru,2017,2017-12-25,Thailand,THA,33,42.346317080067365
wru,2017,2017-12-25,Singapore,SGP,34,41.67956290305924
wru,2017,2017-12-25,Uzbekistan,UZB,35,41.40049205796131
wru,2017,2017-12-25,Cayman Islands,CYM,36,40.95149779028812
wru,2017,2017-12-25,Switzerland,CHE,37,40.908316963125
wru,2017,2017-12-25,Zimbabwe,ZWE,38,40.7
wru,2017,2017-12-25,Tonga,TON,39,40.05
wru,2017,2017-12-25,Namibia,NAM,40,40.0
wru,2017,2017-12-25,Uganda,UGA,41,39.64655570545272
wru,2017,2017-12-25,Papua New Guinea,PNG,42,39.5425
wru,2017,2017-12-25,Botswana,BWA,43,39.3
wru,2017,2017-12-25,Luxembourg,LUX,44,38.8319875
wru,2017,2017-12-25,Finland,FIN,45,38.8221130875
wru,2017,2017-12-25,Brazil,BRA,46,38.0
wru,2017,2017-12-25,Serbia,SRB,47,37.788625
wru,2017,2017-12-25,Barbados,BRB,48,36.06201327181987
wru,2017,2017-12-25,St Vincent and the Grenadines,VCT,49,34.71264100221263
wru,2017,2017-12-25,Bahamas,BHS,50,33.66902414276836
wru,2017,2017-12-25,Philippines,PHL,51,30.0
wru,2017,2017-12-25,Czechia,CZE,52,28.701467699375
wru,2018,2018-12-31,New Zealand,NZL,1,94.71304264770332
wru,2018,2018-12-31,England,ENG,2,91.62150607453715
wru,2018,2018-12-31,France,FRA,3,89.44612420403911
wru,2018,2018-12-31,Canada,CAN,4,86.12807853960592
wru,2018,2018-12-31,USA,USA,5,80.08796392771657
wru,2018,2018-12-31,Australia,AUS,6,78.68281254381714
wru,2018,2018-12-31,Italy,ITA,7,75.21177796973114
wru,2018,2018-12-31,Wales,WAL,8,73.16047917175351
wru,2018,2018-12-31,Spain,ESP,9,72.77183502858917
wru,2018,2018-12-31,Ireland,IRL,10,72.5092379175737
wru,2018,2018-12-31,Scotland,SCO,11,69.88866638204296
wru,2018,2018-12-31,South Africa,ZAF,12,67.97524996629335
wru,2018,2018-12-31,Samoa,WSM,13,65.7224999238881
wru,2018,2018-12-31,Netherlands,NLD,14,64.21484597999311
wru,2018,2018-12-31,Portugal,PRT,15,64.0
wru,2018,2018-12-31,Japan,JPN,16,62.991386048519445
wru,2018,2018-12-31,Kazakhstan,KAZ,17,62.21749506225411
wru,2018,2018-12-31,Sweden,SWE,18,59.73321576463212
wru,2018,2018-12-31,Germany,DEU,19,59.40785397418162
wru,2018,2018-12-31,Russia,RUS,20,58.47040148455269
wru,2018,2018-12-31,Trinidad & Tobago,TTO,21,52.44980886247916
wru,2018,2018-12-31,Belgium,BEL,22,52.27287968269264
wru,2018,2018-12-31,Hong Kong China,HKG,23,51.44363188983498
wru,2018,2018-12-31,Fiji,FJI,24,48.06466875
wru,2018,2018-12-31,China,CHN,25,46.70569780297733
wru,2018,2018-12-31,Denmark,DNK,26,46.68381025154208
wru,2018,2018-12-31,Jamaica,JAM,27,46.52221893043186
wru,2018,2018-12-31,Guyana,GUY,28,45.632796
wru,2018,2018-12-31,Romania,ROU,29,44.94748975
wru,2018,2018-12-31,Norway,NOR,30,44.858160980656436
wru,2018,2018-12-31,Kenya,KEN,31,44.35344429454728
wru,2018,2018-12-31,Bosnia & Herzegovina,BIH,32,44.0
wru,2018,2018-12-31,Singapore,SGP,33,42.477628467600354
wru,2018,2018-12-31,Thailand,THA,34,42.346317080067365
wru,2018,2018-12-31,Uzbekistan,UZB,35,41.40049205796131
wru,2018,2018-12-31,Tonga,TON,36,41.0978371875
wru,2018,2018-12-31,Cayman Islands,CYM,37,40.95149779028812
wru,2018,2018-12-31,Zimbabwe,ZWE,38,40.7
wru,2018,2018-12-31,Namibia,NAM,39,40.0
wru,2018,2018-12-31,Switzerland,CHE,40,39.9996965755625
wru,2018,2018-12-31,Uganda,UGA,41,39.64655570545272
wru,2018,2018-12-31,Botswana,BWA,42,39.3
wru,2018,2018-12-31,Luxembourg,LUX,43,38.8319875
wru,2018,2018-12-31,Brazil,BRA,44,38.0
wru,2018,2018-12-31,Papua New Guinea,PNG,45,37.8374940625
wru,2018,2018-12-31,Serbia,SRB,46,37.788625
wru,2018,2018-12-31,Finland,FIN,47,37.7307334750625
wru,2018,2018-12-31,India,IND,48,37.281740991913
wru,2018,2018-12-31,Barbados,BRB,49,36.06201327181987
wru,2018,2018-12-31,St Vincent and the Grenadines,VCT,50,34.71264100221263
wru,2018,2018-12-31,Bahamas,BHS,51,33.66902414276836
wru,2018,2018-12-31,Philippines,PHL,52,31.920193443545887
wru,2018,2018-12-31,Czechia,CZE,53,30.701467699375
wru,2019,2019-12-30,New Zealand,NZL,1,93.88384112364095
wru,2019,2019-12-30,England,ENG,2,93.0013596064467
wru,2019,2019-12-30,Canada,CAN,3,87.48707036229574
wru,2019,2019-12-30,France,FRA,4,86.47481521116407
wru,2019,2019-12-30,Australia,AUS,5,78.68281254381714
wru,2019,2019-12-30,USA,USA,6,78.18549957867815
wru,2019,2019-12-30,Italy,ITA,7,78.16692849328898
wru,2019,2019-12-30,Wales,WAL,8,75.9944857793536
wru,2019,2019-12-30,Spain,ESP,9,75.54310349093765
wru,2019,2019-12-30,Ireland,IRL,10,71.30346271377921
wru,2019,2019-12-30,Scotland,SCO,11,67.2698509459993
wru,2019,2019-12-30,Japan,JPN,12,65.80010437046165
wru,2019,2019-12-30,Portugal,PRT,13,64.0
wru,2019,2019-12-30,South Africa,ZAF,14,63.39482620205931
wru,2019,2019-12-30,Kazakhstan,KAZ,15,60.45289429629578
wru,2019,2019-12-30,Russia,RUS,16,59.83125161360275
wru,2019,2019-12-30,Samoa,WSM,17,59.722499923888094
wru,2019,2019-12-30,Netherlands,NLD,18,59.54379717912139
wru,2019,2019-12-30,Hong Kong China,HKG,19,57.88678741885973
wru,2019,2019-12-30,Sweden,SWE,20,57.73321576463212
wru,2019,2019-12-30,Germany,DEU,21,57.71805264600328
wru,2019,2019-12-30,Fiji,FJI,22,52.621513220975245
wru,2019,2019-12-30,Trinidad & Tobago,TTO,23,52.44980886247916
wru,2019,2019-12-30,Belgium,BEL,24,52.27287968269264
wru,2019,2019-12-30,China,CHN,25,49.33608816862912
wru,2019,2019-12-30,Kenya,KEN,26,46.71736246072787
wru,2019,2019-12-30,Denmark,DNK,27,46.68381025154208
wru,2019,2019-12-30,Jamaica,JAM,28,46.52221893043186
wru,2019,2019-12-30,Guyana,GUY,29,45.632796
wru,2019,2019-12-30,Romania,ROU,30,44.94748975
wru,2019,2019-12-30,Norway,NOR,31,44.858160980656436
wru,2019,2019-12-30,Bosnia & Herzegovina,BIH,32,44.0
wru,2019,2019-12-30,Thailand,THA,33,42.346317080067365
wru,2019,2019-12-30,Zambia,ZMB,34,41.866
wru,2019,2019-12-30,Uzbekistan,UZB,35,41.40049205796131
wru,2019,2019-12-30,Tonga,TON,36,41.0978371875
wru,2019,2019-12-30,Cayman Islands,CYM,37,40.95149779028812
wru,2019,2019-12-30,Colombia,COL,38,40.75
wru,2019,2019-12-30,Singapore,SGP,39,40.05521360482384
wru,2019,2019-12-30,Namibia,NAM,40,40.0
wru,2019,2019-12-30,Botswana,BWA,41,39.3
wru,2019,2019-12-30,Madagascar,MDG,42,39.22884627844659
wru,2019,2019-12-30,Switzerland,CHE,43,39.185860246436015
wru,2019,2019-12-30,Zimbabwe,ZWE,44,38.834
wru,2019,2019-12-30,Luxembourg,LUX,45,38.8319875
wru,2019,2019-12-30,Uganda,UGA,46,38.05379126082553
wru,2019,2019-12-30,Papua New Guinea,PNG,47,37.8374940625
wru,2019,2019-12-30,Serbia,SRB,48,37.788625
wru,2019,2019-12-30,India,IND,49,37.60221150015935
wru,2019,2019-12-30,Brazil,BRA,50,37.25
wru,2019,2019-12-30,Czechia,CZE,51,36.24403164265512
wru,2019,2019-12-30,Barbados,BRB,52,36.06201327181987
wru,2019,2019-12-30,Finland,FIN,53,35.00200586090886
wru,2019,2019-12-30,St Vincent and the Grenadines,VCT,54,34.71264100221263
wru,2019,2019-12-30,Bahamas,BHS,55,33.66902414276836
wru,2019,2019-12-30,Philippines,PHL,56,33.156348198382595
wru,2020,2020-12-28,England,ENG,1,94.29670130592612
wru,2020,2020-12-28,New Zealand,NZL,2,93.88384112364095
wru,2020,2020-12-28,Canada,CAN,3,87.48707036229574
wru,2020,2020-12-28,France,FRA,4,84.32068328796198
wru,2020,2020-12-28,Australia,AUS,5,78.68281254381714
wru,2020,2020-12-28,USA,USA,6,78.18549957867815
wru,2020,2020-12-28,Italy,ITA,7,77.90790141399978
wru,2020,2020-12-28,Ireland,IRL,8,74.6802964362783
wru,2020,2020-12-28,Wales,WAL,9,73.33210818308838
wru,2020,2020-12-28,Spain,ESP,10,72.54310349093765
wru,2020,2020-12-28,Scotland,SCO,11,70.67321212277729
wru,2020,2020-12-28,Japan,JPN,12,65.80010437046165
wru,2020,2020-12-28,South Africa,ZAF,13,63.39482620205931
wru,2020,2020-12-28,Russia,RUS,14,61.10250617015461
wru,2020,2020-12-28,Kazakhstan,KAZ,15,60.45289429629578
wru,2020,2020-12-28,Samoa,WSM,16,59.722499923888094
wru,2020,2020-12-28,Netherlands,NLD,17,58.272542622569524
wru,2020,2020-12-28,Hong Kong China,HKG,18,57.88678741885973
wru,2020,2020-12-28,Sweden,SWE,19,57.73321576463212
wru,2020,2020-12-28,Germany,DEU,20,57.71805264600328
wru,2020,2020-12-28,Fiji,FJI,21,52.621513220975245
wru,2020,2020-12-28,Belgium,BEL,22,52.27287968269264
wru,2020,2020-12-28,China,CHN,23,49.33608816862912
wru,2020,2020-12-28,Kenya,KEN,24,46.71736246072787
wru,2020,2020-12-28,Trinidad & Tobago,TTO,25,46.44980886247916
wru,2020,2020-12-28,Tonga,TON,26,42.071802875
wru,2020,2020-12-28,Zambia,ZMB,27,41.866
wru,2020,2020-12-28,Colombia,COL,28,41.1
wru,2020,2020-12-28,Denmark,DNK,29,40.68381025154208
wru,2020,2020-12-28,Jamaica,JAM,30,40.52221893043186
wru,2020,2020-12-28,Singapore,SGP,31,40.05521360482384
wru,2020,2020-12-28,Guyana,GUY,32,39.632796
wru,2020,2020-12-28,Madagascar,MDG,33,39.22884627844659
wru,2020,2020-12-28,Switzerland,CHE,34,39.185860246436015
wru,2020,2020-12-28,Romania,ROU,35,38.94748975
wru,2020,2020-12-28,Norway,NOR,36,38.858160980656436
wru,2020,2020-12-28,Zimbabwe,ZWE,37,38.834
wru,2020,2020-12-28,Uganda,UGA,38,38.05379126082553
wru,2020,2020-12-28,Bosnia & Herzegovina,BIH,39,38.0
wru,2020,2020-12-28,India,IND,40,37.60221150015935
wru,2020,2020-12-28,Brazil,BRA,41,36.9
wru,2020,2020-12-28,Papua New Guinea,PNG,42,36.863528375
wru,2020,2020-12-28,Thailand,THA,43,36.346317080067365
wru,2020,2020-12-28,Czechia,CZE,44,36.24403164265512
wru,2020,2020-12-28,Uzbekistan,UZB,45,35.40049205796131
wru,2020,2020-12-28,Finland,FIN,46,35.00200586090886
wru,2020,2020-12-28,Cayman Islands,CYM,47,34.95149779028812
wru,2020,2020-12-28,Namibia,NAM,48,34.0
wru,2020,2020-12-28,Portugal,PRT,49,34.0
wru,2020,2020-12-28,Botswana,BWA,50,33.3
wru,2020,2020-12-28,Philippines,PHL,51,33.156348198382595
wru,2020,2020-12-28,Luxembourg,LUX,52,32.8319875
wru,2020,2020-12-28,Serbia,SRB,53,31.788625
wru,2020,2020-12-28,Barbados,BRB,54,30.062013271819875
wru,2020,2020-12-28,St Vincent and the Grenadines,VCT,55,28.712641002212624
wru,2020,2020-12-28,Bahamas,BHS,56,27.669024142768357
wru,2021,2021-12-27,England,ENG,1,96.2587836434781
wru,2021,2021-12-27,New Zealand,NZL,2,88.57955640309774
wru,2021,2021-12-27,France,FRA,3,88.42899340750387
wru,2021,2021-12-27,Canada,CAN,4,88.15278762124457
wru,2021,2021-12-27,Australia,AUS,5,78.68281254381714
wru,2021,2021-12-27,USA,USA,6,76.63320656408989
wru,2021,2021-12-27,Ireland,IRL,7,76.54060051897453
wru,2021,2021-12-27,Italy,ITA,8,76.43123784201413
wru,2021,2021-12-27,Scotland,SCO,9,73.48158732180723
wru,2021,2021-12-27,Spain,ESP,10,72.09691965276802
wru,2021,2021-12-27,Wales,WAL,11,71.02074833658456
wru,2021,2021-12-27,Japan,JPN,12,65.48610036448333
wru,2021,2021-12-27,South Africa,ZAF,13,63.39482620205931
wru,2021,2021-12-27,Russia,RUS,14,61.10250617015461
wru,2021,2021-12-27,Kazakhstan,KAZ,15,60.45289429629578
wru,2021,2021-12-27,Samoa,WSM,16,59.722499923888094
wru,2021,2021-12-27,Netherlands,NLD,17,58.272542622569524
wru,2021,2021-12-27,Hong Kong China,HKG,18,57.88678741885973
wru,2021,2021-12-27,Sweden,SWE,19,57.73321576463212
wru,2021,2021-12-27,Germany,DEU,20,57.71805264600328
wru,2021,2021-12-27,Fiji,FJI,21,52.621513220975245
wru,2021,2021-12-27,Belgium,BEL,22,50.27287968269264
wru,2021,2021-12-27,China,CHN,23,49.33608816862912
wru,2021,2021-12-27,Trinidad & Tobago,TTO,24,46.44980886247916
wru,2021,2021-12-27,Cameroon,CMR,25,43.315
wru,2021,2021-12-27,Colombia,COL,26,42.65685108424997
wru,2021,2021-12-27,Zambia,ZMB,27,42.6361
