sport,requested_year,effective_date,country_name,country_code,source_rank,points
wru,2021,2021-12-27,Madagascar,MDG,28,42.27769789667472
wru,2021,2021-12-27,Kenya,KEN,29,42.11165975824977
wru,2021,2021-12-27,Tonga,TON,30,42.071802875
wru,2021,2021-12-27,Tunisia,TUN,31,41.40425
wru,2021,2021-12-27,Uganda,UGA,32,40.937744489315016
wru,2021,2021-12-27,Senegal,SEN,33,40.905
wru,2021,2021-12-27,Denmark,DNK,34,40.68381025154208
wru,2021,2021-12-27,Jamaica,JAM,35,40.52221893043186
wru,2021,2021-12-27,Singapore,SGP,36,40.05521360482384
wru,2021,2021-12-27,Guyana,GUY,37,39.632796
wru,2021,2021-12-27,Czechia,CZE,38,39.36944764604961
wru,2021,2021-12-27,Romania,ROU,39,38.94748975
wru,2021,2021-12-27,Norway,NOR,40,38.858160980656436
wru,2021,2021-12-27,Bosnia & Herzegovina,BIH,41,38.0
wru,2021,2021-12-27,Cote D'Ivoire,CIV,42,37.69075
wru,2021,2021-12-27,India,IND,43,37.60221150015935
wru,2021,2021-12-27,Switzerland,CHE,44,36.924140375779594
wru,2021,2021-12-27,Brazil,BRA,45,36.9
wru,2021,2021-12-27,Papua New Guinea,PNG,46,36.863528375
wru,2021,2021-12-27,Burkina Faso,BFA,47,36.685
wru,2021,2021-12-27,Thailand,THA,48,36.346317080067365
wru,2021,2021-12-27,Portugal,PRT,49,36.0
wru,2021,2021-12-27,Zimbabwe,ZWE,50,35.95004677151051
wru,2021,2021-12-27,Uzbekistan,UZB,51,35.40049205796131
wru,2021,2021-12-27,Cayman Islands,CYM,52,34.95149779028812
wru,2021,2021-12-27,Finland,FIN,53,34.138309728170796
wru,2021,2021-12-27,Botswana,BWA,54,33.3
wru,2021,2021-12-27,Namibia,NAM,55,33.2299
wru,2021,2021-12-27,Philippines,PHL,56,33.156348198382595
wru,2021,2021-12-27,Luxembourg,LUX,57,32.8319875
wru,2021,2021-12-27,Serbia,SRB,58,31.788625
wru,2021,2021-12-27,Barbados,BRB,59,30.062013271819875
wru,2021,2021-12-27,St Vincent and the Grenadines,VCT,60,28.712641002212624
wru,2021,2021-12-27,Bahamas,BHS,61,27.669024142768357
wru,2022,2022-12-26,England,ENG,1,94.28801844450909
wru,2022,2022-12-26,New Zealand,NZL,2,93.19248516008463
wru,2022,2022-12-26,France,FRA,3,89.6811023918407
wru,2022,2022-12-26,Canada,CAN,4,84.21687490943286
wru,2022,2022-12-26,Italy,ITA,5,78.69890716572235
wru,2022,2022-12-26,Australia,AUS,6,78.00167524836266
wru,2022,2022-12-26,USA,USA,7,76.78174098284698
wru,2022,2022-12-26,Ireland,IRL,8,74.01038783677294
wru,2022,2022-12-26,Wales,WAL,9,72.69810634020116
wru,2022,2022-12-26,Scotland,SCO,10,68.71123703346609
wru,2022,2022-12-26,Spain,ESP,11,68.46937530689256
wru,2022,2022-12-26,Japan,JPN,12,67.93944970461926
wru,2022,2022-12-26,South Africa,ZAF,13,64.4987998971711
wru,2022,2022-12-26,Russia,RUS,14,61.10250617015461
wru,2022,2022-12-26,Hong Kong China,HKG,15,59.24868665679822
wru,2022,2022-12-26,Fiji,FJI,16,58.33161189126653
wru,2022,2022-12-26,Netherlands,NLD,17,58.272542622569524
wru,2022,2022-12-26,Samoa,WSM,18,58.01240125359681
wru,2022,2022-12-26,Sweden,SWE,19,57.73321576463212
wru,2022,2022-12-26,Kazakhstan,KAZ,20,57.09099505835729
wru,2022,2022-12-26,Germany,DEU,21,51.71805264600328
wru,2022,2022-12-26,China,CHN,22,49.33608816862912
wru,2022,2022-12-26,Trinidad & Tobago,TTO,23,46.44980886247916
wru,2022,2022-12-26,Belgium,BEL,24,45.78253647902834
wru,2022,2022-12-26,Kenya,KEN,25,45.25679554858127
wru,2022,2022-12-26,Colombia,COL,26,45.181165975824975
wru,2022,2022-12-26,Madagascar,MDG,27,44.89338370345616
wru,2022,2022-12-26,Cameroon,CMR,28,43.452575
wru,2022,2022-12-26,Tonga,TON,29,42.7905617
wru,2022,2022-12-26,Portugal,PRT,30,42.0
wru,2022,2022-12-26,Czechia,CZE,31,40.85979084971391
wru,2022,2022-12-26,Denmark,DNK,32,40.68381025154208
wru,2022,2022-12-26,Tunisia,TUN,33,40.52889565355109
wru,2022,2022-12-26,Jamaica,JAM,34,40.52221893043186
wru,2022,2022-12-26,Uganda,UGA,35,40.48031506285838
wru,2022,2022-12-26,Singapore,SGP,36,40.05521360482384
wru,2022,2022-12-26,Zambia,ZMB,37,39.94839363612513
wru,2022,2022-12-26,Guyana,GUY,38,39.632796
wru,2022,2022-12-26,Senegal,SEN,39,39.164668539667474
wru,2022,2022-12-26,Romania,ROU,40,38.94748975
wru,2022,2022-12-26,Cote D'Ivoire,CIV,41,38.92294875
wru,2022,2022-12-26,Norway,NOR,42,38.858160980656436
wru,2022,2022-12-26,Finland,FIN,43,38.606184325312114
wru,2022,2022-12-26,Bosnia & Herzegovina,BIH,44,38.0
wru,2022,2022-12-26,India,IND,45,37.60221150015935
wru,2022,2022-12-26,Zimbabwe,ZWE,46,37.042024755783935
wru,2022,2022-12-26,Brazil,BRA,47,36.375685108424996
wru,2022,2022-12-26,Thailand,THA,48,36.346317080067365
wru,2022,2022-12-26,Papua New Guinea,PNG,49,36.14476955
wru,2022,2022-12-26,Switzerland,CHE,50,35.45626577863827
wru,2022,2022-12-26,Uzbekistan,UZB,51,35.40049205796131
wru,2022,2022-12-26,Burkina Faso,BFA,52,35.31522625
wru,2022,2022-12-26,Cayman Islands,CYM,53,34.95149779028812
wru,2022,2022-12-26,Botswana,BWA,54,33.3
wru,2022,2022-12-26,Philippines,PHL,55,33.156348198382595
wru,2022,2022-12-26,Luxembourg,LUX,56,32.8319875
wru,2022,2022-12-26,Namibia,NAM,57,32.13792201572657
wru,2022,2022-12-26,Serbia,SRB,58,31.788625
wru,2022,2022-12-26,Barbados,BRB,59,30.062013271819875
wru,2022,2022-12-26,St Vincent and the Grenadines,VCT,60,28.712641002212624
wru,2022,2022-12-26,Bahamas,BHS,61,27.669024142768357
wru,2023,2023-12-25,England,ENG,1,96.17743153384222
wru,2023,2023-12-25,New Zealand,NZL,2,90.55861724748355
wru,2023,2023-12-25,France,FRA,3,87.89483588337582
wru,2023,2023-12-25,Canada,CAN,4,86.27354844863859
wru,2023,2023-12-25,Australia,AUS,5,81.6054231130016
wru,2023,2023-12-25,Wales,WAL,6,76.66775084148496
wru,2023,2023-12-25,Italy,ITA,7,75.61149080492035
wru,2023,2023-12-25,Scotland,SCO,8,74.36695906817984
wru,2023,2023-12-25,USA,USA,9,72.01928404642032
wru,2023,2023-12-25,Ireland,IRL,10,71.5162063353352
wru,2023,2023-12-25,Japan,JPN,11,69.3842024746603
wru,2023,2023-12-25,Spain,ESP,12,64.89366657214963
wru,2023,2023-12-25,South Africa,ZAF,13,64.3707161961872
wru,2023,2023-12-25,Russia,RUS,14,61.10250617015461
wru,2023,2023-12-25,Netherlands,NLD,15,60.01750218153609
wru,2023,2023-12-25,Samoa,WSM,16,59.57250947245027
wru,2023,2023-12-25,Fiji,FJI,17,58.649064403776684
wru,2023,2023-12-25,Hong Kong China,HKG,18,58.31103330034988
wru,2023,2023-12-25,Sweden,SWE,19,56.012571979670284
wru,2023,2023-12-25,Kazakhstan,KAZ,20,55.97479976568008
wru,2023,2023-12-25,Germany,DEU,21,50.42450102930578
wru,2023,2023-12-25,China,CHN,22,49.33608816862912
wru,2023,2023-12-25,Kenya,KEN,23,48.63583726550983
wru,2023,2023-12-25,Trinidad & Tobago,TTO,24,46.44980886247916
wru,2023,2023-12-25,Belgium,BEL,25,45.07608809572583
wru,2023,2023-12-25,Madagascar,MDG,26,44.65315240477337
wru,2023,2023-12-25,Portugal,PRT,27,44.389902820855895
wru,2023,2023-12-25,Colombia,COL,28,44.3715389555129
wru,2023,2023-12-25,Tonga,TON,29,43.125982485
wru,2023,2023-12-25,Tunisia,TUN,30,42.058207923598694
wru,2023,2023-12-25,Cameroon,CMR,31,41.54284351532632
wru,2023,2023-12-25,Croatia,HRV,32,41.05
wru,2023,2023-12-25,Denmark,DNK,33,40.68381025154208
wru,2023,2023-12-25,Finland,FIN,34,40.680188073948194
wru,2023,2023-12-25,Jamaica,JAM,35,40.52221893043186
wru,2023,2023-12-25,Singapore,SGP,36,40.05521360482384
wru,2023,2023-12-25,Zambia,ZMB,37,39.94839363612513
wru,2023,2023-12-25,Guyana,GUY,38,39.632796
wru,2023,2023-12-25,Senegal,SEN,39,39.164668539667474
wru,2023,2023-12-25,Uganda,UGA,40,38.951002792810776
wru,2023,2023-12-25,Bulgaria,BGR,41,38.95
wru,2023,2023-12-25,Romania,ROU,42,38.94748975
wru,2023,2023-12-25,Cote D'Ivoire,CIV,43,38.92294875
wru,2023,2023-12-25,Latvia,LVA,44,38.88473907187321
wru,2023,2023-12-25,Norway,NOR,45,38.858160980656436
wru,2023,2023-12-25,Czechia,CZE,46,38.56229090027024
wru,2023,2023-12-25,Bosnia & Herzegovina,BIH,47,38.0
wru,2023,2023-12-25,India,IND,48,37.60221150015935
wru,2023,2023-12-25,Zimbabwe,ZWE,49,37.042024755783935
wru,2023,2023-12-25,Brazil,BRA,50,36.905087503243486
wru,2023,2023-12-25,Thailand,THA,51,36.346317080067365
wru,2023,2023-12-25,Papua New Guinea,PNG,52,35.809348765
wru,2023,2023-12-25,Switzerland,CHE,53,35.45626577863827
wru,2023,2023-12-25,Uzbekistan,UZB,54,35.40049205796131
wru,2023,2023-12-25,Burkina Faso,BFA,55,35.31522625
wru,2023,2023-12-25,Cayman Islands,CYM,56,34.95149779028812
wru,2023,2023-12-25,Botswana,BWA,57,33.3
wru,2023,2023-12-25,Philippines,PHL,58,33.156348198382595
wru,2023,2023-12-25,Luxembourg,LUX,59,32.8319875
wru,2023,2023-12-25,Namibia,NAM,60,32.13792201572657
wru,2023,2023-12-25,Serbia,SRB,61,31.788625
wru,2023,2023-12-25,Barbados,BRB,62,30.062013271819875
wru,2023,2023-12-25,St Vincent and the Grenadines,VCT,63,28.712641002212624
wru,2023,2023-12-25,Bahamas,BHS,64,27.669024142768357
wru,2024,2024-12-30,England,ENG,1,97.55597484847102
wru,2024,2024-12-30,Canada,CAN,2,89.30505632693178
wru,2024,2024-12-30,New Zealand,NZL,3,88.64005789978184
wru,2024,2024-12-30,France,FRA,4,85.11342848789087
wru,2024,2024-12-30,Australia,AUS,5,78.10272153983998
wru,2024,2024-12-30,Ireland,IRL,6,78.02511119554724
wru,2024,2024-12-30,Scotland,SCO,7,76.82480320818124
wru,2024,2024-12-30,Italy,ITA,8,74.75126271513696
wru,2024,2024-12-30,USA,USA,9,74.20008909333265
wru,2024,2024-12-30,Wales,WAL,10,72.58222793247164
wru,2024,2024-12-30,Japan,JPN,11,66.41156480359889
wru,2024,2024-12-30,South Africa,ZAF,12,66.17532973703787
wru,2024,2024-12-30,Spain,ESP,13,65.41698173534583
wru,2024,2024-12-30,Russia,RUS,14,61.10250617015461
wru,2024,2024-12-30,Samoa,WSM,15,60.560130491602614
wru,2024,2024-12-30,Netherlands,NLD,16,60.19634130578025
wru,2024,2024-12-30,Fiji,FJI,17,59.13920203149749
wru,2024,2024-12-30,Hong Kong China,HKG,18,56.20320570512114
wru,2024,2024-12-30,Kazakhstan,KAZ,19,55.23188110230253
wru,2024,2024-12-30,Sweden,SWE,20,52.716232205906934
wru,2024,2024-12-30,Germany,DEU,21,50.91285408600214
wru,2024,2024-12-30,China,CHN,22,49.33608816862912
wru,2024,2024-12-30,Kenya,KEN,23,48.83659982587888
wru,2024,2024-12-30,Portugal,PRT,24,47.11591412422003
wru,2024,2024-12-30,Madagascar,MDG,25,45.29045197786858
wru,2024,2024-12-30,Belgium,BEL,26,45.07608809572583
wru,2024,2024-12-30,Tonga,TON,27,43.528487427
wru,2024,2024-12-30,Trinidad & Tobago,TTO,28,43.27485811996909
wru,2024,2024-12-30,Colombia,COL,29,42.909050650810684
wru,2024,2024-12-30,Mexico,MEX,30,42.669561557560144
wru,2024,2024-12-30,Finland,FIN,31,42.10267261839266
wru,2024,2024-12-30,Tunisia,TUN,32,42.058207923598694
wru,2024,2024-12-30,Croatia,HRV,33,41.95909984625
wru,2024,2024-12-30,Andorra,AND,34,40.8925
wru,2024,2024-12-30,Cameroon,CMR,35,40.704781381862055
wru,2024,2024-12-30,Denmark,DNK,36,40.68381025154208
wru,2024,2024-12-30,Singapore,SGP,37,40.05521360482384
wru,2024,2024-12-30,Zambia,ZMB,38,39.94839363612513
wru,2024,2024-12-30,Romania,ROU,39,39.8639912875
wru,2024,2024-12-30,Brazil,BRA,40,39.729316293990635
wru,2024,2024-12-30,Jamaica,JAM,41,39.66586762933685
wru,2024,2024-12-30,Guyana,GUY,42,39.632796
wru,2024,2024-12-30,Senegal,SEN,43,39.164668539667474
wru,2024,2024-12-30,Uganda,UGA,44,38.951002792810776
wru,2024,2024-12-30,Cote D'Ivoire,CIV,45,38.92294875
wru,2024,2024-12-30,Czechia,CZE,46,38.56229090027024
wru,2024,2024-12-30,Latvia,LVA,47,38.01991475704987
wru,2024,2024-12-30,Bosnia & Herzegovina,BIH,48,38.0
wru,2024,2024-12-30,Norway,NOR,49,37.812147694338954
wru,2024,2024-12-30,India,IND,50,37.60221150015935
wru,2024,2024-12-30,Zimbabwe,ZWE,51,37.042024755783935
wru,2024,2024-12-30,Thailand,THA,52,36.346317080067365
wru,2024,2024-12-30,Bulgaria,BGR,53,36.23189861625
wru,2024,2024-12-30,Switzerland,CHE,54,35.45626577863827
wru,2024,2024-12-30,Papua New Guinea,PNG,55,35.406843823
wru,2024,2024-12-30,Uzbekistan,UZB,56,35.40049205796131
wru,2024,2024-12-30,Burkina Faso,BFA,57,35.31522625
wru,2024,2024-12-30,Cayman Islands,CYM,58,34.95149779028812
wru,2024,2024-12-30,Botswana,BWA,59,33.3
wru,2024,2024-12-30,Philippines,PHL,60,33.156348198382595
wru,2024,2024-12-30,Luxembourg,LUX,61,32.8319875
wru,2024,2024-12-30,Namibia,NAM,62,32.13792201572657
wru,2024,2024-12-30,Serbia,SRB,63,31.788625
wru,2024,2024-12-30,Barbados,BRB,64,30.062013271819875
wru,2024,2024-12-30,St Vincent and the Grenadines,VCT,65,28.712641002212624
wru,2024,2024-12-30,Bahamas,BHS,66,27.669024142768357
wru,2025,2025-12-29,England,ENG,1,98.09009362214766
wru,2025,2025-12-29,Canada,CAN,2,91.52875248338614
wru,2025,2025-12-29,New Zealand,NZL,3,89.85021680803372
wru,2025,2025-12-29,France,FRA,4,83.60189789356774
wru,2025,2025-12-29,Ireland,IRL,5,78.19960912831858
wru,2025,2025-12-29,Scotland,SCO,6,77.387485118649
wru,2025,2025-12-29,Australia,AUS,7,75.45942492350187
wru,2025,2025-12-29,USA,USA,8,72.90491551841235
wru,2025,2025-12-29,Italy,ITA,9,72.37396532379083
wru,2025,2025-12-29,South Africa,ZAF,10,71.62219227870314
wru,2025,2025-12-29,Japan,JPN,11,69.72237650737479
wru,2025,2025-12-29,Wales,WAL,12,66.12529310745764
wru,2025,2025-12-29,Fiji,FJI,13,63.981294877508
wru,2025,2025-12-29,Spain,ESP,14,62.416322767267786
wru,2025,2025-12-29,Samoa,WSM,15,59.718037645592105
wru,2025,2025-12-29,Hong Kong China,HKG,16,57.557507014698345
wru,2025,2025-12-29,Netherlands,NLD,17,57.42307937731233
wru,2025,2025-12-29,Russia,RUS,18,55.10250617015461
wru,2025,2025-12-29,Kazakhstan,KAZ,19,53.87757979272532
wru,2025,2025-12-29,Kenya,KEN,20,50.68239790602417
wru,2025,2025-12-29,Sweden,SWE,21,49.858526002582956
wru,2025,2025-12-29,Germany,DEU,22,49.02917748697451
wru,2025,2025-12-29,Portugal,PRT,23,48.11591412422003
wru,2025,2025-12-29,Belgium,BEL,24,47.28120088329934
wru,2025,2025-12-29,Brazil,BRA,25,45.956276447513645
wru,2025,2025-12-29,Tonga,TON,26,43.528487427
wru,2025,2025-12-29,China,CHN,27,43.33608816862912
wru,2025,2025-12-29,Colombia,COL,28,42.95947182081501
wru,2025,2025-12-29,Uganda,UGA,29,42.678425773642736
wru,2025,2025-12-29,Trinidad & Tobago,TTO,30,42.42963414061601
wru,2025,2025-12-29,Madagascar,MDG,31,42.34279325239451
wru,2025,2025-12-29,Croatia,HRV,32,41.95909984625
wru,2025,2025-12-29,Georgia,GEO,33,41.929598693125
wru,2025,2025-12-29,Mexico,MEX,34,41.92058466394258
wru,2025,2025-12-29,Finland,FIN,35,41.23426860459524
wru,2025,2025-12-29,Andorra,AND,36,40.8925
wru,2025,2025-12-29,Tunisia,TUN,37,40.839993832353244
wru,2025,2025-12-29,Cameroon,CMR,38,40.704781381862055
wru,2025,2025-12-29,Austria,AUT,39,40.556229090027024
wru,2025,2025-12-29,Jamaica,JAM,40,39.982687178780154
wru,2025,2025-12-29,Latvia,LVA,41,39.113255753033116
wru,2025,2025-12-29,Czechia,CZE,42,38.00606181024322
wru,2025,2025-12-29,Romania,ROU,43,37.934392594375
wru,2025,2025-12-29,Denmark,DNK,44,36.6169054797912
wru,2025,2025-12-29,Bulgaria,BGR,45,36.23189861625
wru,2025,2025-12-29,Papua New Guinea,PNG,46,35.406843823
wru,2025,2025-12-29,Norway,NOR,47,34.785711470106584
wru,2025,2025-12-29,Singapore,SGP,48,34.05521360482384
wru,2025,2025-12-29,Zambia,ZMB,49,33.94839363612513
wru,2025,2025-12-29,Guyana,GUY,50,33.632796
wru,2025,2025-12-29,Senegal,SEN,51,33.164668539667474
wru,2025,2025-12-29,Zimbabwe,ZWE,52,32.712537157203556
wru,2025,2025-12-29,Bosnia & Herzegovina,BIH,53,32.0
wru,2025,2025-12-29,India,IND,54,31.602211500159346
wru,2025,2025-12-29,Thailand,THA,55,30.34631708006737
wru,2025,2025-12-29,Cote D'Ivoire,CIV,56,29.84508810432264
wru,2025,2025-12-29,Switzerland,CHE,57,29.456265778638272
wru,2025,2025-12-29,Uzbekistan,UZB,58,29.400492057961305
wru,2025,2025-12-29,Burkina Faso,BFA,59,29.31522625
wru,2025,2025-12-29,Cayman Islands,CYM,60,28.951497790288123
wru,2025,2025-12-29,Botswana,BWA,61,27.3
wru,2025,2025-12-29,Philippines,PHL,62,27.1563481983826
wru,2025,2025-12-29,Luxembourg,LUX,63,26.8319875
wru,2025,2025-12-29,Namibia,NAM,64,26.137922015726577
wru,2025,2025-12-29,Serbia,SRB,65,25.788625
wru,2025,2025-12-29,Barbados,BRB,66,24.062013271819875
wru,2025,2025-12-29,St Vincent and the Grenadines,VCT,67,22.712641002212624
wru,2025,2025-12-29,Bahamas,BHS,68,21.669024142768357
wru,2026,2026-02-16,England,ENG,1,98.09009362214766
wru,2026,2026-02-16,Canada,CAN,2,91.52875248338614
wru,2026,2026-02-16,New Zealand,NZL,3,89.85021680803372
wru,2026,2026-02-16,France,FRA,4,83.60189789356774
wru,2026,2026-02-16,Ireland,IRL,5,78.19960912831858
wru,2026,2026-02-16,Scotland,SCO,6,77.387485118649
wru,2026,2026-02-16,Australia,AUS,7,75.45942492350187
wru,2026,2026-02-16,USA,USA,8,72.90491551841235
wru,2026,2026-02-16,Italy,ITA,9,72.37396532379083
wru,2026,2026-02-16,South Africa,ZAF,10,71.62219227870314
wru,2026,2026-02-16,Japan,JPN,11,69.72237650737479
wru,2026,2026-02-16,Wales,WAL,12,66.12529310745764
wru,2026,2026-02-16,Fiji,FJI,13,63.981294877508
wru,2026,2026-02-16,Spain,ESP,14,62.416322767267786
wru,2026,2026-02-16,Samoa,WSM,15,59.718037645592105
wru,2026,2026-02-16,Hong Kong China,HKG,16,57.557507014698345
wru,2026,2026-02-16,Netherlands,NLD,17,57.42307937731233
wru,2026,2026-02-16,Russia,RUS,18,55.10250617015461
wru,2026,2026-02-16,Kazakhstan,KAZ,19,53.87757979272532
wru,2026,2026-02-16,Kenya,KEN,20,50.68239790602417
wru,2026,2026-02-16,Sweden,SWE,21,49.858526002582956
wru,2026,2026-02-16,Germany,DEU,22,49.02917748697451
wru,2026,2026-02-16,Portugal,PRT,23,48.11591412422003
wru,2026,2026-02-16,Belgium,BEL,24,47.28120088329934
wru,2026,2026-02-16,Brazil,BRA,25,45.956276447513645
wru,2026,2026-02-16,Tonga,TON,26,43.528487427
wru,2026,2026-02-16,China,CHN,27,43.33608816862912
wru,2026,2026-02-16,Colombia,COL,28,42.95947182081501
wru,2026,2026-02-16,Uganda,UGA,29,42.678425773642736
wru,2026,2026-02-16,Trinidad & Tobago,TTO,30,42.42963414061601
wru,2026,2026-02-16,Madagascar,MDG,31,42.34279325239451
wru,2026,2026-02-16,Croatia,HRV,32,41.95909984625
wru,2026,2026-02-16,Georgia,GEO,33,41.929598693125
wru,2026,2026-02-16,Mexico,MEX,34,41.92058466394258
wru,2026,2026-02-16,Finland,FIN,35,41.23426860459524
wru,2026,2026-02-16,Andorra,AND,36,40.8925
wru,2026,2026-02-16,Tunisia,TUN,37,40.839993832353244
wru,2026,2026-02-16,Cameroon,CMR,38,40.704781381862055
wru,2026,2026-02-16,Austria,AUT,39,40.556229090027024
wru,2026,2026-02-16,Jamaica,JAM,40,39.982687178780154
wru,2026,2026-02-16,Latvia,LVA,41,39.113255753033116
wru,2026,2026-02-16,Malaysia,MYS,42,39.105521360482385
wru,2026,2026-02-16,Czechia,CZE,43,38.00606181024322
wru,2026,2026-02-16,Romania,ROU,44,37.934392594375
wru,2026,2026-02-16,Denmark,DNK,45,36.6169054797912
wru,2026,2026-02-16,Bulgaria,BGR,46,36.23189861625
wru,2026,2026-02-16,Papua New Guinea,PNG,47,35.406843823
wru,2026,2026-02-16,Singapore,SGP,48,35.28069063744763
wru,2026,2026-02-16,Norway,NOR,49,34.785711470106584
wru,2026,2026-02-16,Zambia,ZMB,50,33.94839363612513
wru,2026,2026-02-16,Guyana,GUY,51,33.632796
wru,2026,2026-02-16,Senegal,SEN,52,33.164668539667474
wru,2026,2026-02-16,Zimbabwe,ZWE,53,32.712537157203556
wru,2026,2026-02-16,Bosnia & Herzegovina,BIH,54,32.0
wru,2026,2026-02-16,India,IND,55,31.602211500159346
wru,2026,2026-02-16,Thailand,THA,56,30.34631708006737
wru,2026,2026-02-16,Cote D'Ivoire,CIV,57,29.84508810432264
wru,2026,2026-02-16,Switzerland,CHE,58,29.456265778638272
wru,2026,2026-02-16,Uzbekistan,UZB,59,29.400492057961305
wru,2026,2026-02-16,Burkina Faso,BFA,60,29.31522625
wru,2026,2026-02-16,Cayman Islands,CYM,61,28.951497790288123
wru,2026,2026-02-16,Botswana,BWA,62,27.3
wru,2026,2026-02-16,Luxembourg,LUX,63,26.8319875
wru,2026,2026-02-16,Philippines,PHL,64,26.825349805276428
wru,2026,2026-02-16,Namibia,NAM,65,26.137922015726577
wru,2026,2026-02-16,Serbia,SRB,66,25.788625
wru,2026,2026-02-16,Barbados,BRB,67,24.062013271819875
wru,2026,2026-02-16,St Vincent and the Grenadines,VCT,68,22.712641002212624
wru,2026,2026-02-16,Bahamas,BHS,69,21.669024142768357
